,City of Folsom,City of Redding,City of Roseville,City of West Sacramento,Yuba City,El Dorado Irrigation District,Napa County Flood Control & Water Conservation District,Placer County Water Agency,Sacramento County Water Agency,San Juan Water District,Shasta Contractors,Solano County Water Agency,City of Avenal,City of Coalinga,City of Fresno,City of Huron,City of Lindsay,City of Orange Cove,City of Tracy,Kern County Water Agency,Other Friant-Kern M&I Contractors,Stockton-East Water District,"Alameda County Flood Control and Water Conservation District, Zone 7",Alameda County Water District,Contra Costa Water District,East Bay Municipal Utilities District,"San Benito County Water District, Zone 6",Santa Clara Valley Water District,San Luis Obispo County Flood Control & Water Conservation District,Santa Barbara County Flood Control & Water Conservation District,Antelope Valley-East Kern Water Agency,Santa Clarita Valley Water Agency,Coachella Valley Water District,Crestline-Lake Arrowhead Water Agency,Desert Water Agency,Metropolitan Water District of Southern California,Mojave Water Agency,Palmdale Water District & Littlerock Creek Irrigation District,San Bernardino Valley Municipal Water District,San Gabriel Valley Municipal Water District,San Gorgonio Pass Water Agency,Ventura County Watershed Protection District
1921,16674.866261168092,13281.931383040477,30922.65167434366,11304.559427926724,14004.404433949458,6142.398023622551,19587.650689300404,0.0,31554.24357853436,35443.36201449639,0.0,29540.739249264934,3010.143067000389,8743.74890890589,0.0,2580.1226288574762,0.0,0.0,15844.11296118201,111009.81721164059,0.0,0.0,67837.00538082917,60298.97849861037,0.0,191646.39658023935,9020.496774789946,263415.3949455625,18136.82258184429,33885.77419578877,130163.84140645534,64213.306455858416,332377.5000219754,3724.5026884182917,199578.36022824905,1789165.9974301201,93280.13710294146,10361.841398534543,123066.99463179258,12803.387097620698,12381.84408684014,63795.69086443296
1922,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,26135.948676982698,0.0,38526.79187840037,50864.608982481106,0.0,22066.88312645896,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2563.5212638791672,1435.5719077723336,19407.857050692306,94898.97583880834,3000.345287244177,0.0,47948.604442611504,21630.700649110066,0.0,218331.72957637423,8223.697026753394,181728.41525366312,11047.554931906321,28241.24711875207,73017.42719385329,35571.49302059572,68702.23443212624,2572.6633204732925,27684.74436411456,1242894.8503652082,40745.96448485294,15083.291213739558,66866.97633205274,20318.12870360536,10288.962989842305,11776.425550060225
1923,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168977088,8767.079565580874,34101.48974095437,0.0,38526.79187840037,50864.608982481106,0.0,42665.301910053706,3442.6050775337208,9999.948082359855,0.0,2950.8043521717605,2716.8037720434227,1521.4101123443168,17911.0240298315,86987.34341851609,3179.747134799622,0.0,54113.45432577478,28612.568701784516,0.0,218331.7295763742,8162.992919922898,187445.370491986,17893.716582543668,32267.153694048273,107405.73892132925,63502.11382478537,106041.00121718062,4274.408550327284,42708.607162727705,1269139.0363494859,64036.61891612694,14394.216089171125,67883.71934438011,18602.48151749033,12066.227117348475,10774.894747161145
1924,19569.18741152327,15968.21067955418,39907.98059247039,14947.155299810458,14647.079232576863,7489.393258586526,20979.55935577971,0.0,23916.35104440213,50799.29206757947,0.0,31399.748030259674,1925.9554814247733,5594.442112710056,0.0,1650.8189840783773,1219.2485618217681,682.7791946201901,6162.46027353667,25501.271963240823,1427.0085167561974,0.0,20809.374777364006,13647.597985525543,0.0,204287.8379220397,4515.109484493612,87276.06195066091,9143.581151840597,9878.642203284373,42085.9523238542,28898.383743401544,39165.24250319982,1996.9931767127723,15788.483879381798,422199.916868307,33113.15214849394,6789.114698687988,22956.745916850297,5453.938366040105,4216.579847745705,3159.5458747230296
1925,20665.569237234067,17589.108633206008,40903.87150335385,14972.17907673069,14678.906168975662,8712.032276748301,21495.750906490273,0.0,37010.76714825891,50864.608982481106,0.0,20524.117317983273,2657.820594994659,7720.336014032105,0.0,2278.1319385668507,2601.865750921015,1457.0448205157684,12751.008140149623,38945.377050765856,3045.2236748779565,0.0,22523.705716261284,11523.914696624863,0.0,215556.96690463152,6356.390588251629,120866.89934181329,6853.619459415581,13175.699355442319,41099.91982766652,23896.410662211656,40012.53634704669,1603.0325176994065,16137.302004762774,544244.0909552666,25391.59671576597,6715.137163167151,29448.369844865723,8329.08113254814,4952.77456461472,4825.157925589652
1926,20885.57282984197,17539.50471908746,40903.871503353854,14972.17907673069,14678.906168975518,8767.079565580876,25906.400344965325,0.0,35231.19850728185,50864.608982481106,0.0,22829.696601988217,2695.3531755577133,7829.359224239071,0.0,2310.302721906611,2619.344161851238,1466.832730636693,13042.741901132784,60265.52670732305,3065.680407030689,0.0,34419.72805633829,17404.233475012887,0.0,204731.61252988887,6397.299327729762,136438.10369386757,9911.271922490214,20057.010370841308,60756.58432602748,34857.168603930855,56937.24166994936,2389.2946117256306,22487.591944435208,841007.1382856462,37010.84680004394,10092.965631389627,44635.172323838924,12919.681419168015,7460.779460732697,7468.274400388946
1927,20885.57282984197,17730.320078811812,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580874,32345.32462040081,0.0,38189.93310314619,50864.608982481106,0.0,26662.46972639798,3197.3955324756853,9287.672737191277,0.0,2740.624742122016,2652.8272578369897,1485.5832643887143,16026.563181248881,86057.79601765491,3104.869022572413,0.0,48967.2059607597,23575.932277538046,0.0,215556.96690463152,7619.801354471345,172614.9455946204,13531.858499971855,28443.919529553204,84041.1208467541,42433.36495634624,81748.68034970017,3151.6684309173374,33375.39727830936,1193510.6342182271,45856.034775123284,13408.058646516047,63933.164842197555,18415.069745962177,10551.383856561544,10635.049314556632
1928,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232577707,8760.524611618504,37563.46854193618,0.0,38465.6461539328,50799.29206757947,0.0,46152.71711512038,3068.113817542395,8912.140136670767,0.0,2629.811843607767,2675.8309500595005,1498.4653320333202,15205.871495038531,85395.04188019561,3131.7925439496394,0.0,51348.15738141027,26898.078142379796,0.0,217887.954968525,7254.938115445577,168800.01216412065,16072.883361267472,29137.879979596786,93096.09445939572,53294.8756418935,89064.00170911732,3731.2298337605507,35890.40254905993,1218402.3530648677,57609.99163775935,14962.273268040837,65310.551811864774,18294.786330173003,11056.417478475369,10561.309014607868
1929,20885.57282984197,16149.09000684547,40125.07637767168,14972.17907673069,14678.906168975662,7863.7969863463095,25348.11537631916,0.0,25107.708511522138,50864.608982481106,0.0,33436.18656612773,1973.4234035433426,5732.32512457828,0.0,1691.5057744657222,1674.6192576931937,937.7867843081884,6449.970972573439,32192.61462122912,1959.974379204114,0.0,24115.393840493776,15206.001341072248,0.0,204731.6125298889,4639.32227124578,93370.81694307353,9956.269198845956,11784.347766673116,47051.98003345801,31657.93004424662,44045.49957622077,2176.256058937335,17757.830187837702,507850.33284836274,36416.65122333888,8003.450523670577,27695.48596267125,6884.846521327565,4927.335366871018,3988.491795215446
1930,20885.57282984197,17242.27922549713,40822.24730484632,14972.17907673069,14678.906168976539,8727.80667732948,21509.22884349842,0.0,32789.839459139555,50864.608982481106,0.0,20524.54552056036,2508.5287094599726,7286.6786322408725,0.0,2150.167465251405,1533.9082609169254,858.9886261134782,11123.85120947203,47587.40926268504,1795.2862285771696,0.0,27470.371506168176,13993.435737180294,0.0,206962.22416653752,5990.656878354058,121691.9059696184,8186.533650729348,16024.695462684474,49322.76410826984,28510.871212304704,47143.002172985776,1937.3366408182799,18847.363981905833,666432.4784097755,30347.811850850347,8129.729036224455,35695.002731540146,10182.337327986657,5990.244579681199,5893.14963131033
1931,20885.57282984197,15952.595172264702,39922.01619639438,14972.17907673069,14678.906168975402,7475.447751202323,18599.48857529073,0.0,23471.17722803312,50864.608982481106,0.0,14250.545939710495,1829.477709157158,5314.197155170792,0.0,1568.1237507061353,607.641224723063,340.2790858449153,5602.246199970416,25311.531500131976,711.183289415873,0.0,16761.500132062785,9149.588486884226,0.0,189377.9538600939,4312.330998268983,81740.97754421919,5605.43823075909,8683.03083552561,29648.819433841058,16285.939029488094,27843.846006773198,1253.0045182616602,11377.742488679563,377165.64447209495,18809.21143223774,4765.884720585142,20134.33406845043,5413.303617927724,3440.7274450696796,3136.0055737236053
1932,20840.764290078623,15801.555386323285,39861.60385906588,14947.155299810458,14647.079232576865,7413.00377633884,16184.214754599223,0.0,22421.75107358214,50799.29206757947,0.0,11893.171282568343,2289.905860484383,6651.6313090260655,0.0,1962.776451843757,2572.3397171917395,1440.510241627374,8664.42051247956,23418.23223939343,3010.6664050012123,0.0,14194.024403725232,7431.028591990378,0.0,212404.99581621695,5406.335031902911,95696.81368428443,4427.670607766831,7935.251179658662,25360.943342330833,14384.490319466444,24057.189797867253,1024.4177068574936,9702.646648233607,335290.24937110755,15789.160454377994,4146.081709927851,17934.67799896916,5007.644801837802,3029.8032730323666,2901.001517406678
1933,20885.57282984197,15824.423385680393,39917.744030609385,14972.17907673069,14678.906168975824,7419.558730301215,14294.042568201643,0.0,22457.131117726312,50864.608982481106,0.0,11948.733842447742,2392.25736551854,6948.93806174433,0.0,2050.5063133016056,2632.158721215528,1474.0088838806957,9170.807624914485,45381.996247609844,3080.678567310654,0.0,25898.14017971392,13145.750266246041,0.0,211267.7515229464,5611.146988778243,114792.89502909513,7821.246833043572,15369.991993738611,47527.34009232837,27857.763325102806,46594.646155540904,1835.9418078683898,18789.63143508549,630142.5789999185,29320.872866354955,7773.029800083339,34185.57988788975,9704.749494886113,5741.46316270774,5622.016460443122
1934,20885.57282984197,15824.423385680393,39922.016196394405,14972.17907673069,14678.906168975658,7419.558730301214,13143.359590265816,0.0,22457.131117726312,50864.608982481106,0.0,11902.075815128364,2149.0039970237726,6242.34494373572,0.0,1842.0034260203763,1427.6294034373354,799.4724659249077,7411.44472560194,20304.407962498313,1670.8974537830572,0.0,13736.605354263294,7567.437870208741,0.0,189690.26798884117,5061.06895194752,88595.54990707626,4512.956468301446,6870.841445388852,23434.18074290864,12469.796977432687,20888.910280574502,1020.5525848257914,8426.829700300786,307988.5618501343,14811.816750862816,3822.3547652158495,16058.650945689433,4342.438037176315,2743.079227174376,2515.6375568949543
1935,20885.57282984197,17018.242198776978,40903.87150335385,14972.17907673069,14678.906168976388,8169.223637413533,24245.940708938295,0.0,31016.730588253595,50864.608982481106,0.0,20541.56008492211,2508.6052750710187,7286.901037111054,0.0,2150.233092918016,2612.6791034657067,1463.1002979407956,11300.972808627284,95608.69245820878,3057.879622696263,0.0,47751.62986630739,23162.45822298976,0.0,212782.2042328888,5869.090287840724,148507.7443833491,11538.495089176606,24673.850549507777,70933.2098971299,32421.92322216391,39431.45476044298,2235.2308048199607,15737.453763264264,1277035.758684853,41328.01606184825,16648.117410927618,55244.696377005144,18373.80666073198,8559.83921195061,12390.815279152903
1936,20840.764290078623,17687.274392869243,40843.459166025335,14947.155299810458,14647.079232577289,8410.885247295493,37012.79893852758,0.0,37994.736177664556,50799.29206757947,0.0,42634.86911632458,3181.767979340453,9242.278416179412,0.0,2727.2296965775313,2638.8347470104595,1477.7474583258572,15936.750826876296,79260.5964977677,3088.4921879010417,0.0,41180.29189352019,18614.84323604974,0.0,217887.954968525,7586.093908112477,166477.2833054457,10221.331539430212,26042.422049837656,72316.85377924399,37812.64899109738,71987.90266478593,2528.2926651244993,29011.453590225126,1059377.1703888108,37720.3028989265,11418.784022310821,56989.25562025126,16993.951195252037,9351.348170612255,9815.301161506202
1937,20885.57282984197,17315.42117749763,40903.87150335385,14972.17907673069,14678.906168976519,8706.329833741955,36641.54933208335,0.0,33576.715177196194,50864.608982481106,0.0,42489.1411299593,2834.7933963840796,8234.39986568709,0.0,2429.8229111863543,2660.257442738609,1489.744167933621,13409.026263900003,78691.21312097601,3113.565310981268,0.0,47251.52640862361,24789.803787531433,0.0,218331.7295763742,6601.881029617318,154065.59328968544,14751.739926830447,26624.2869388083,85035.84217712827,48564.48895869499,81177.39242606127,3415.4408168403834,32709.762404304984,1120565.2239259388,52858.40308746706,13880.667447180034,60147.10218940138,16863.63549710649,10152.209151092835,9734.171060168092
1938,20885.57282984197,17716.52366475107,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580874,37240.58675057133,0.0,38080.781156471305,50864.608982481106,0.0,44261.69779825569,3401.0153936572874,9879.139953004502,0.0,2915.156051706246,2591.262154113976,1451.1068063038265,19463.238418687135,134104.75763370714,3032.8132251749976,0.0,71919.84939631587,38098.12353186675,0.0,218331.7295763742,8101.707889514076,219730.6735390831,18861.20464638503,39708.16244930392,120765.88065820164,45428.90303159527,92860.58092215721,3799.8448116797945,37417.1714018292,2003973.7475718665,65558.81887998457,24973.04176146777,100126.1691647487,34099.05760357358,13955.357557893069,16745.98847825949
1939,20885.57282984197,17626.326360484927,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,30367.92926155315,0.0,35859.23493641404,50864.608982481106,0.0,44421.76712532441,2821.895401118868,8196.934260392904,0.0,2418.7674866733155,2569.076826184425,1438.6830226632778,13889.060564305088,76437.31681214792,3006.847517366251,0.0,45017.401454046645,24597.192562281576,0.0,204731.6125298889,6659.88518564307,162622.76535660736,21346.739731617585,35235.32220249643,133305.80165324497,79537.60281959805,88065.08834959402,4580.280295106375,35003.59847913921,1071589.9391655023,75926.57796567223,10970.198653974776,38527.60041484432,10319.048871180295,10367.361125639003,661.7820611616704
1940,20840.764290078616,17713.96985033931,40843.459166025335,14947.155299810458,14647.079232576863,8760.524611618477,32285.154155002187,0.0,38205.90123760745,50799.29206757945,0.0,26667.345984150965,2877.7228374244705,8359.099670613938,0.0,2466.6195749352605,2618.9171586475504,1466.593608842628,14148.522265965421,73175.08686681121,3065.1806424810934,0.0,37958.23346949279,17173.916245727592,0.0,215146.47539237098,6827.412056288301,151094.45874763853,9428.606766559376,24016.185112990952,66535.57054147452,34875.11918351055,66395.649746152,2323.0443946181354,26757.817239573655,976698.38168547,34683.8665822871,10508.555125798484,52495.51959268922,15622.67495696865,8603.244435244038,9052.871027469133
1941,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37938.03008926467,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,3398.855703917772,9872.866568523054,0.0,2913.304889072376,2663.501185659971,1491.5606639695836,19337.201786960868,122170.52683837192,3117.36178769643,0.0,65525.11792821362,32715.426343916806,0.0,218331.72957637423,8097.329278976143,192526.53313763422,16664.87036066834,32544.61751636281,86289.73857037965,41604.85644414049,71791.0494917344,3479.537485301858,28926.54953905389,1619758.850617473,60018.48726508555,23379.610412222228,87366.5470074084,26133.686117859143,12720.894981142157,15247.792900710372
1942,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975658,8767.079565580876,37938.03008926467,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2705.7762985211875,1515.234727171865,19900.888956830568,96935.82816705617,3166.8405797891983,0.0,62577.31050390018,33601.47195412292,0.0,218331.72957637423,8223.697026753394,199912.82102745512,21660.87597134043,37897.91870732597,130809.18773102254,79058.94058384097,130876.69732169603,5233.449578896943,52737.58121199913,1448109.6295501827,77433.1996220024,15703.027053827418,77292.87047538749,20734.4083971843,14188.460268307712,12034.360138813408
1943,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975947,8767.079565580876,36680.00540654441,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2670.427015140715,1495.4391284788003,19890.764669010423,112521.14895985942,3125.467778520693,0.0,65299.73527452269,35045.839076630924,0.0,218331.72957637423,8223.697026753394,196445.43954872995,18865.320982106103,34132.638427451915,101767.96240967911,54902.177819627,91974.4025977306,4127.151020756686,37053.63083671109,1557004.000923212,66837.46106146801,21129.12946560569,83434.80722304537,24070.80918760289,13165.574206916388,14062.095338092533
1944,20840.764290078623,17362.84472933162,40843.459166025335,14947.155299810458,14647.079232576865,8760.5246116185,32363.267052556446,0.0,34070.56167405096,50799.29206757945,0.0,43491.29854581668,2687.841409240441,7807.539331603186,0.0,2303.864065063235,2688.9812592001545,1505.8295051520863,13026.706832256434,32668.563094318546,3147.183665767861,0.0,29954.651593970037,18979.184302946473,0.0,217887.954968525,6359.596310991242,131998.9575911168,14575.586498517761,19772.723233497374,85648.93407145841,59817.49570258604,92080.52986042402,3622.862210300863,37120.04937660245,606210.8491060099,52957.900107618596,5426.443678394418,32517.419658504703,6986.428639068516,7492.510760267553,4047.3397944984094
1945,20885.57282984197,17716.52366475107,40903.871503353854,14972.17907673069,14678.906168975658,8767.079565580876,30029.843982400926,0.0,38080.781156471305,50864.608982481106,0.0,22866.016715394286,3244.5407928814484,9424.618493608017,0.0,2781.034965326956,2664.728547846432,1492.2479867940017,16338.38498104482,95420.22383048621,3118.7982923994637,0.0,50166.57287239124,23305.09423117199,0.0,218331.72957637423,7700.086896539613,174631.73819601658,11996.214026229716,28212.160705870465,74967.06830204591,35370.130571304806,68488.35218875883,2759.540799643681,27603.73956407319,1271289.4967503527,42330.62296770482,15533.55255385275,67905.32820505796,20449.98405197769,10480.074641122354,11857.95185459296
1946,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,33521.424565210255,0.0,38526.79187840037,50864.608982481106,0.0,40465.244787252006,3450.388406321154,10022.556799313828,0.0,2957.4757768467034,2668.4106344058155,1494.3099552672566,17989.56882549379,83867.18913000022,3123.1078065085667,0.0,52819.50552489116,28052.079858932695,0.0,218331.72957637423,8201.808005555778,186726.966208006,17750.44396552208,31807.059257486537,107108.35601363919,63859.11510525631,106383.08005225763,4264.006063813748,42862.81454974035,1233733.4666374293,63493.84619173277,13701.871861609949,65940.84716626273,17944.22167008463,11870.471037924737,10371.826811909657
1947,20885.57282984197,17730.70205200019,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,29290.871504807154,0.0,38265.46653169805,50864.608982481106,0.0,39915.43340231457,2750.9941256366237,7990.98293637305,0.0,2357.994964831392,2664.9285526448425,1492.3599894811118,13281.159685352655,85051.63172704053,3119.032378015524,0.0,39132.729243596434,19283.53458526904,0.0,204731.6125298889,6497.230250206097,144196.55421660157,15420.847942944318,28739.28064892585,90184.8595268136,43078.656744676024,67199.1348682087,2694.8773250050385,11423.006184639395,1024280.4600214849,55237.093574947954,14678.902611275198,42401.329220893414,15579.595054942787,8522.703017341151,525.0551575640341
1948,20840.764290078623,17680.56403619287,40843.459166025335,14947.155299810458,14647.079232576863,8760.524611618503,29709.032631157304,0.0,37857.158292791966,50799.29206757947,0.0,22795.517144528912,2522.641707745668,7327.673532023131,0.0,2162.264320924858,2065.314602756028,1156.5761775433755,10553.10230549204,63002.131355788355,2417.244211065655,0.0,33440.30775043628,16228.844869851195,0.0,215146.47539237098,5907.666726956646,130970.77823736952,9170.158968103615,20942.73784937184,60988.118008686746,36400.92905753462,59538.329242075204,2253.404679237962,23514.85089357748,847886.0564955394,36683.36511589807,10135.011442972225,45783.40056289286,13508.052025144909,7599.02622439947,7808.384422609724
1949,20885.57282984197,17730.70205200019,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,27884.22415114804,0.0,38265.46653169805,50864.608982481106,0.0,39915.43340231457,3070.7223105290554,8919.717187727256,0.0,2632.0476947391903,2499.7425072287124,1399.8558040480789,15155.467797917729,41700.97622508084,2925.698630460485,0.0,26910.600483187336,14514.510297922177,0.0,218331.72957637423,7257.09069531963,137117.4872156413,9109.378510431503,14474.090892705415,49235.51595793887,27859.07621845143,48408.93279893797,2018.4861170873419,19973.691814351238,609641.0425808121,31304.326290938145,7823.5282849371215,33261.272628309285,8918.046598337016,5684.585678415409,5166.354192011464
1950,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,31092.467819815898,0.0,38526.79187840037,50864.608982481106,0.0,22822.11749031769,2661.9463539497274,7732.320361473018,0.0,2281.6683033854806,2644.686350009583,1481.0243560053661,11839.894977925735,68787.7489524355,3095.3409040512156,0.0,39070.328359394094,19715.489068819457,0.0,218331.72957637423,6301.699757605142,141203.85589333862,11441.330499606363,22888.80519803583,69121.13319458796,39763.564908098444,64934.1434763594,2706.957964272939,25640.49602019502,958220.3709375288,42064.470168569394,11484.539351781114,50896.65114551533,14735.597180618526,8508.900866493534,8517.971893268535
