,City of Folsom,City of Redding,City of Roseville,City of West Sacramento,Yuba City,El Dorado Irrigation District,Napa County Flood Control & Water Conservation District,Placer County Water Agency,Sacramento County Water Agency,San Juan Water District,Shasta Contractors,Solano County Water Agency,City of Avenal,City of Coalinga,City of Fresno,City of Huron,City of Lindsay,City of Orange Cove,City of Tracy,Kern County Water Agency,Other Friant-Kern M&I Contractors,Stockton-East Water District,"Alameda County Flood Control and Water Conservation District, Zone 7",Alameda County Water District,Contra Costa Water District,East Bay Municipal Utilities District,"San Benito County Water District, Zone 6",Santa Clara Valley Water District,San Luis Obispo County Flood Control & Water Conservation District,Santa Barbara County Flood Control & Water Conservation District,Antelope Valley-East Kern Water Agency,Santa Clarita Valley Water Agency,Coachella Valley Water District,Crestline-Lake Arrowhead Water Agency,Desert Water Agency,Metropolitan Water District of Southern California,Mojave Water Agency,Palmdale Water District & Littlerock Creek Irrigation District,San Bernardino Valley Municipal Water District,San Gabriel Valley Municipal Water District,San Gorgonio Pass Water Agency,Ventura County Watershed Protection District
1951,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975644,8767.079565580876,37241.06114774771,0.0,38526.79187840037,50864.608982481106,0.0,44261.69779825569,3362.2996238765136,9766.679859831776,0.0,2881.9711061798685,2670.3822382064395,1495.414053395606,18142.996994550955,100923.49784032369,3125.4153715968173,0.0,52943.28206524928,26122.22151365955,0.0,218331.7295763742,8023.214541861107,196460.03238371087,12852.475644258046,33839.517755827575,81473.10763397979,32699.451715621726,79103.96185974921,2663.8224337971446,32009.4107757179,1577588.9675656604,42900.292882227455,18788.522122446633,71149.93738215804,21536.66946635813,10589.420704258791,12597.65238832193
1952,20840.764290078616,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576865,8760.524611618503,37698.3788200231,0.0,38465.6461539328,50799.29206757947,0.0,47813.665307434494,3454.2523333770982,10033.780587428713,0.0,2960.7877143232267,2634.188304447429,1475.14545049056,19830.30799363718,112063.70481440316,3083.0539915252707,0.0,65041.49738778685,33652.54924607728,0.0,217887.954968525,8215.038082787303,197553.6432863415,19225.111984264193,35261.20780589966,107633.06743519074,59225.65888845665,99580.08685776289,4335.174306651674,40077.97870782446,1559942.0102372612,68995.66190636496,20516.120017829304,83800.60283670393,23950.733471003114,13534.571551195368,14004.095469682059
1953,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.90616897571,8767.079565580876,37762.16776863456,0.0,38526.79187840037,50864.608982481106,0.0,46511.962268700176,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2725.151087321752,1526.0846089001811,18670.892012203913,79738.90480887363,3189.516832601379,0.0,54104.44227264916,29379.806321933596,0.0,218331.72957637423,8223.697026753394,192282.2679008696,20049.424649783374,35135.29324780755,126864.76942444663,79095.16108033327,131366.438372145,5018.763143323055,52896.47383842511,1233783.885961875,71644.18667483283,11534.7082550895,65673.43392790423,17037.92429285216,12917.039090978149,9894.081672259657
1954,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,37687.88255421875,0.0,38526.79187840037,50864.608982481106,0.0,44800.806728743286,3003.518681584192,8724.506646506463,0.0,2574.4445842150217,2601.838268336024,1457.0294302681737,14865.613473855712,82637.93971122729,3045.191509260483,0.0,49351.47894827727,25782.04489125742,0.0,218331.72957637423,7106.234259365194,164069.57142127564,15337.63126476381,27995.614912901307,88728.55367582101,50562.7037738705,84675.69901948153,3550.4651217088813,34096.03468244785,1172637.616253036,54882.375626324545,14504.309351716234,62870.91292409957,17667.512137331047,10586.994279617687,10225.34075485617
1955,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,30038.899322673882,0.0,38461.98556035828,50864.608982481106,0.0,42664.59575832926,2805.037199306766,8147.965197986321,0.0,2404.3175994057997,2505.1690434714924,1402.8946643440356,13662.861263928145,32391.266451090672,2932.0498484790346,0.0,24160.610614224242,15197.864518637633,0.0,218220.6222890598,6658.137679291737,122588.19196082684,9935.139219296636,11800.345974132397,46841.79256807051,31495.48855126518,43443.13714993959,2168.5517272343886,17514.895203731274,509834.17147871223,36355.84604226292,8061.622822724872,27784.36408083404,6925.69681445803,4921.472536102231,4012.156964580993
1956,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576863,8760.5246116185,32188.20759137342,0.0,38465.6461539328,50799.29206757947,0.0,26619.342247885274,3378.467178267089,9813.642755918687,0.0,2895.829009943219,2614.7981004443345,1464.2869362488273,19363.97174380664,116045.85665713143,3060.3596967600492,0.0,58468.23404807914,28564.651723831572,0.0,217865.55822312256,8060.336936274449,202246.09276376787,12807.461999115703,35695.35560901467,80121.05401937538,29655.48591552448,74745.06242564257,2578.932195899954,29753.676036853994,1613933.8103284086,43935.863269561385,21931.17276476749,84328.41652298547,30208.632681447954,11378.152680585548,14528.997343267269
1957,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,35579.57592597101,0.0,38526.79187840037,50864.608982481106,0.0,44376.45745001059,2699.873975987125,7842.491073105459,0.0,2314.17769370325,2719.609171326763,1522.981135942987,13188.301517590793,65726.58609755672,3183.0305741208435,0.0,48143.793433750216,27983.162283086425,0.0,218331.72957637423,6380.602195921523,156798.77128665833,19689.62531425112,31165.64976155899,119785.59045699565,80605.38680021127,123262.3658687491,4931.743206955838,49172.87745593814,1063380.1936546199,73312.82153090078,10599.934252634968,56610.07252334366,14078.978523296382,11604.568257468374,8138.410807341037
1958,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975263,8767.079565580876,37240.58675057134,0.0,38526.79187840037,50864.608982481106,0.0,44261.6977982557,3362.9576505912078,9768.591270764937,0.0,2882.535129078178,2623.874920782798,1469.369955638367,19274.555176893467,134446.6541873279,3070.9832072841873,0.0,70272.74890786828,34403.82824767334,0.0,218331.72957637423,8024.548642150831,207749.52107268223,16616.25642323235,40801.22017161502,96682.39682744676,36443.08498290841,90005.30913120793,3312.3719223548655,36575.91060928314,1970237.6273518736,55059.86779001806,25100.104844926365,97949.30258747377,34313.60714955711,13543.61406362686,16845.368531249605
1959,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975775,8767.079565580812,34351.40640858262,0.0,38526.79187840038,50864.608982481106,0.0,44376.457450010595,3314.317420953478,9627.302984674388,0.0,2840.84350367441,2654.333220044249,1486.4266032247792,16826.98624909917,60007.35929148273,3106.631600739789,0.0,47207.22685335097,28272.017634139433,0.0,206319.2900702633,7868.138319757715,176865.67917473774,20464.026515640347,30717.67683050013,123094.41428429724,83592.26271063412,127476.14927321521,5127.724863220263,50914.97885096076,1015793.640058488,75518.68223284377,9687.888698318064,53837.37168858496,12848.904186860618,11489.30842494515,7427.361333338589
1960,20840.764290078623,17705.05210070382,40843.459166025335,14947.155299810458,14647.079232576863,8760.5246116185,30656.985128562188,0.0,38204.320807230484,50799.29206757947,0.0,40199.05017928815,2648.9855791060886,7694.672396451019,0.0,2270.5590678052185,1461.5297380064223,818.4566532835964,10433.166866530823,70327.72154222803,1710.5744053627168,0.0,41545.65764541548,21468.361551688187,0.0,188266.281600199,6265.186420680375,142780.2347009354,12700.564013165069,23736.715854821254,74700.18281473266,42825.7597903932,71291.56615257167,2962.4301636556115,28740.672883890114,992372.0814294922,46143.2512589408,12181.98518224519,53332.423441801846,10288.411372276048,8981.413999995722,8709.287841063628
1961,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,25790.32996068902,0.0,38526.79187840037,50864.608982481106,0.0,22801.766734312405,2660.316976441367,7727.587407758256,0.0,2280.2716940926002,952.6085861567639,533.4608082477877,12636.582289844195,36780.92319911517,1114.9330892378764,0.0,19828.361553728224,9738.738258746309,0.0,185581.9701399181,6324.545885448841,118589.11839929293,5791.463831327568,12455.937132782585,37357.95135227939,22580.055686450443,37793.78625640033,1379.4597390128372,15245.858988111288,496566.89757762774,22851.09345877308,6116.5422681562195,27308.87415983792,7865.396274242734,4567.38274615879,4556.538538478005
1962,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,29794.5038671599,0.0,38526.79187840037,50864.608982481106,0.0,22786.877426367693,2604.4623171399066,7565.34292121592,0.0,2232.396271834206,2587.643908310176,1449.0805886536984,11932.73296601842,76977.75267368674,3028.57843028623,0.0,42207.39181993868,19813.928225352498,0.0,212782.20423288873,6185.155142546241,144854.42221167343,10969.462165540808,25276.529365848728,72425.10803301843,36691.41088243567,69863.83637529498,2659.7965774649947,28155.51579859286,1055527.0440593136,38336.480255293674,11440.97520578499,56117.17034435164,16502.430677097243,9260.490370875195,9525.74909060826
1963,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37240.438295467895,0.0,38526.79187840038,50864.608982481106,0.0,44261.69779825569,3362.2996238765136,9766.679859831776,0.0,2881.9711061798685,2667.358609674563,1493.7208214177551,18725.989275766337,76815.16344424551,3121.8765167631086,0.0,46180.83692973092,24233.780254108795,0.0,218331.72957637423,8023.214541861107,173202.0528611445,14452.992866518305,26077.6429120155,83085.20017635764,47506.89757989277,79130.88297381767,3340.279765811,31887.53117354927,1094688.6996272884,51722.956021759404,13577.012597848388,58661.52932839766,16437.72786345893,9892.867144967644,9493.428373910883
1964,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576865,8760.524611618503,28707.27997460004,0.0,38465.6461539328,50799.29206757947,0.0,44000.15856041882,2687.841409240441,7807.539331603186,0.0,2303.864065063235,2324.694973978197,1301.8291854277902,12836.42959124447,82257.60461825332,2720.822997544082,0.0,48865.31511459166,25376.207125820307,0.0,211811.92195402685,6359.596310991242,152934.85410704368,15044.217734725367,27791.203776544586,87742.21106019309,49829.12417884091,83892.38305236967,3496.8311227077133,33793.05025899325,1164405.9145938403,53934.29517278271,14304.175807300486,62479.11647994975,17604.249340267354,10526.905790156978,10175.891688890746
1965,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,32345.740516855927,0.0,38526.79187840037,50864.608982481106,0.0,26662.46972639798,3362.2996238765136,9766.679859831776,0.0,2881.9711061798685,2651.6014957285865,1484.8968376080084,18761.092406380834,55756.46317774118,3103.4343906007375,0.0,29641.316378149357,14382.193590842311,0.0,217092.06748057905,8023.214541861107,156307.47747077415,8377.542697389175,18631.779725930024,53991.2020185673,32285.99175899073,52597.38650126234,2005.3846443452362,20771.003928433547,753474.7343520444,32571.26545374059,9001.650010966763,40502.020649589394,11934.050789091643,6714.007708674038,6898.526605221363
1966,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,36884.14911282291,0.0,38526.79187840037,50864.608982481106,0.0,44376.45745001058,3089.8470654772073,8975.270047338554,0.0,2648.440341837606,2705.582174910064,1515.1260179496358,15462.109150591483,102586.88976823648,3166.613377514739,0.0,52273.079668100014,24160.771458077554,0.0,218331.72957637423,7324.707080907752,177946.7902491315,12176.46152144744,30199.180615155194,70866.77908264691,31574.951048425708,62800.52835655955,2595.1005768778177,31152.708978463263,1355044.9870309127,42401.23581243323,18518.18652788131,71893.87465911995,21893.89895073805,10595.25287503962,12814.297129102293
1967,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37240.91269264372,0.0,38526.79187840037,50864.608982481106,0.0,44261.69779825569,3413.273452504886,9914.746695371336,0.0,2925.662959289902,2608.795899634848,1460.925703795515,19515.739748923275,108021.39887994657,3053.3347209326266,0.0,63724.94487677434,33197.86772649373,0.0,218331.72957637423,8126.560193371737,195035.3753613397,19300.8009127928,34934.416249309,108592.78075269738,60732.75726682053,101379.86295809658,4382.99318906227,40842.81783609763,1519831.2023760432,69136.65255455223,19612.523037163857,81521.44152869313,23093.442415380603,13371.967944016593,13469.454944913005
1968,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576865,8760.524611618503,35384.83985712171,0.0,38465.6461539328,50799.29206757947,0.0,44017.21229643081,3454.2523333770982,10033.780587428713,0.0,2960.7877143232267,2210.289347245546,1237.762034457506,17987.794161376,75360.1115299433,2586.9226520161874,0.0,51259.998821639136,27840.256899887518,0.0,213201.12739748292,8215.038082787303,188325.42034856117,19004.804697303956,33303.618914654086,120288.83418020036,75030.67911696158,124573.84402077386,4759.6738819853845,50189.4587034009,1168549.680389238,67950.01047650754,10869.548521020035,62213.503367417914,16130.632424938096,12249.587049583943,9332.608569671878
1969,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37241.06114774771,0.0,38526.79187840037,50864.608982481106,0.0,44261.69779825569,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2580.3414187473118,1444.9911944984945,19771.91648751436,134509.81989868626,3020.031596501854,0.0,71444.34704586312,37004.74959953595,0.0,217375.49999771902,8223.697026753394,221250.3837059046,18283.1221180251,41259.461186426386,118518.44472712054,43446.35205739693,93068.10000401814,3640.3822924217916,37385.39130578104,2049137.7033540132,62772.261111284366,25778.442057241304,99542.78501118736,34131.44712428158,13800.650175989604,16859.337514763174
1970,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37938.03008926467,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2714.9126323479572,1520.351074114856,19564.84506802096,100946.0965428425,3177.5337449000494,0.0,60468.818631868606,31421.40574027821,0.0,218331.72957637423,8223.697026753394,202534.8985010005,17639.00387719424,34608.791088186685,102735.006491084,56079.180831717196,112530.82286206927,3952.0769593688287,45253.72411303084,1494781.2227418446,61252.35486891784,16945.287582122954,82797.17461452757,26952.73193078118,12871.178873709574,12605.963232798626
1971,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37803.67027052263,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,2970.1511935486324,8627.58203840317,0.0,2545.843880184542,2686.7333984751263,1504.5707031460706,14748.828831667006,61119.37728491318,3144.552769575288,0.0,43058.90695268118,24949.585665955507,0.0,218331.72957637423,7034.929502797897,157524.33053849987,16945.194888905637,26618.37235393387,99608.43577641831,66345.06511682649,100116.31549321883,4145.400614165651,39882.63010412248,959903.4311599364,63185.517472743086,10691.365916972092,51207.05453235711,13067.293862884992,10001.522161461775,7553.354645111722
1972,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576865,8760.524611618503,36600.9304336678,0.0,38465.6461539328,50799.29206757947,0.0,44017.21229643081,2913.0702114884134,8461.775376228248,0.0,2496.917324132926,2330.3730331312504,1305.0088985535,14320.405549337496,83465.33274326351,2727.4685979768155,0.0,47721.29194304126,23003.6148042452,0.0,217887.954968525,6928.494054502364,161273.14431067574,13274.480876710708,27810.998062058123,82866.34154653068,42037.45020413425,81010.12197510194,3107.27160352416,33076.82519970604,1162117.5230106914,45033.04283599793,12904.906885670855,62246.08910813558,17882.552775354954,10336.54053213536,10322.431995249395
1973,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168976202,8767.079565580876,37064.72442994082,0.0,38526.79187840037,50864.608982481106,0.0,42600.74960594158,3399.390530723442,9874.420113053808,0.0,2913.763312048665,2644.502484932186,1480.921391562024,18099.63252801997,95383.48839377196,3095.12570836463,0.0,54831.26700637372,28401.198518495687,0.0,218331.7295763742,8098.4136006008775,182423.65960798817,15946.684318223888,29096.91264081203,87079.08305534387,47171.4648077497,78915.11899186714,3533.794487246056,31756.187346254635,1317350.0029534537,57079.389306287805,17904.8712817053,70809.4570868475,20378.92611847951,11211.075997822527,11853.23336771389
1974,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,37821.868599011854,0.0,38526.79187840037,50864.608982481106,0.0,46461.7549210574,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2667.796953312584,1493.9662938550468,19810.20460656517,86084.29291745702,3122.389554157048,0.0,53801.50086912889,28479.66226251619,0.0,218331.72957637423,8223.697026753394,188099.93381450305,17891.65448374468,32220.991831358766,107689.41466950995,63873.20789295653,106585.98800569355,4284.3849556630175,42942.678524566654,1260194.960074509,64023.96949986983,14153.79692619424,67382.37748946324,18417.91903213935,12036.538828955097,10649.218226209126
1975,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,36543.881378754675,0.0,38526.79187840037,50864.608982481106,0.0,46511.96226870016,3429.2523882803903,9961.161699290657,0.0,2939.35918995462,2670.427015140715,1495.4391284788003,18230.80518629815,96885.01107741157,3125.467778520693,0.0,55704.490046919345,28890.969123183357,0.0,218331.72957637423,8098.323002458549,183139.43500114343,16174.517358609835,29343.98159776461,87654.24893181847,47371.82602377277,78975.0976886731,3570.0493953418563,31798.884473428927,1337978.6950688013,57910.71707357316,18317.04008096099,71915.74566662547,20704.519558737946,11342.071354922482,12039.968800456705
1976,19569.18741152327,17362.84472933162,40828.7138900265,14947.155299810458,14647.079232576865,8760.524611618503,22621.88126600497,0.0,34070.561674050965,50799.29206757947,0.0,33370.52147861776,2687.841409240441,7807.539331603186,0.0,2303.864065063235,1646.2838965797564,921.9189820846635,11335.504785897529,75501.90766303705,1926.810672556947,0.0,48545.231142723496,26043.10329956618,0.0,204287.8379220397,6359.596310991242,154816.8624765725,16720.16290684606,29407.794689314913,101056.56369502186,60941.069518248354,101558.77296448352,4039.289992359085,40927.30921495878,1125416.500698888,59820.55729651924,12238.887198168872,60125.02438918316,16177.063490193526,11005.457279095848,9337.862128943834
1977,17991.16670032418,15952.595172264702,39910.56964123941,14972.17907673069,14678.906168975658,7475.447751202323,11720.825494224122,0.0,23471.17722803312,50864.608982481106,0.0,11948.733842447873,1533.4292645502826,4454.246911312725,0.0,1314.3679410430993,554.2163935747127,310.3611804018391,4641.139956812525,4358.538870626764,648.6548670398438,0.0,4291.466686787733,2166.872121950889,0.0,188356.73281166086,4312.330998268983,67780.10779336716,1288.3611942540897,2204.934030016468,7918.8498270561795,4663.8047590846,7879.1062295304655,303.21584976552026,3176.540834399353,104891.87961729866,4871.016138359906,1237.2507338199105,5708.614308187678,932.1307945120157,957.5701400637835,539.996935946504
1978,20445.565631512924,17588.35187816676,40803.54129761785,14972.17907673069,14678.906168975662,8711.190544679766,27953.404010205977,0.0,37066.7350461645,50864.608982481106,0.0,24337.023964706532,3263.414381212594,9479.441773998487,0.0,2797.212326753652,2517.3214601261766,1409.700017670659,18461.211243535385,116777.11910493487,2946.2730369316773,0.0,57256.613118524314,25864.87970978365,0.0,212782.2042328888,7822.732056968818,183259.86175488177,11962.602945609033,30413.981032585078,70948.6310207859,29962.626711705085,60013.44052384426,2548.550586115062,24186.172564024593,1491560.8374007232,43928.285849126136,20567.16806954162,80480.80755864637,25013.11530666425,11421.060920481419,14593.842122027954
1979,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580874,35246.3563694047,0.0,38512.97774884237,50864.608982481106,0.0,43668.43441627556,3420.212299032355,9934.902392427317,0.0,2931.6105420277327,2717.3673567208793,1521.7257197636925,17781.71273301312,80459.05703724091,3180.4067543061174,0.0,54765.33994690645,29703.862807592297,0.0,218331.7295763742,8072.367878960104,191093.73933327856,20252.642563224643,35627.72229066359,128302.3342159613,80000.11285139868,134740.0127257617,5075.30189316547,54298.534509530946,1248250.6778627948,72453.14538115278,11583.322101438638,66498.2359711573,17242.837614524808,13094.111912013908,9953.057330448373
1980,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576863,8760.524611618503,36835.63254367208,0.0,38465.6461539328,50799.29206757947,0.0,42298.983676934564,3454.2523333770982,10033.780587428713,0.0,2960.7877143232267,2591.493634104103,1451.2364350982975,19744.108811638293,112675.47207325394,3033.084149355442,0.0,61142.05931694492,32264.8257883252,0.0,217887.954968525,8215.038082787303,196060.27995808245,15810.157504540892,33686.39684849163,88680.99355710269,38333.546413638935,81632.74431858603,3208.6537973048175,32837.83329608803,1682879.0937364702,55322.748446372556,23388.202186121816,84807.35205183401,29493.682863299447,11731.468018786627,14105.767310032963
1981,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,36769.450514860175,0.0,38526.79187840037,50864.608982481106,0.0,42665.3019100537,3083.600897921544,8957.126417772104,0.0,2643.0864839327523,2740.9314582905386,1534.9216166427016,15466.321576112476,56934.6217638998,3207.9861787832465,0.0,43084.92757570775,25401.148556819444,0.0,204731.6125298889,7300.599603906887,163283.64184456266,18110.346452949285,28017.428696408537,109638.63207691522,74267.87254047822,113194.9624942006,4533.581143349682,45181.67440012285,939573.3169889164,67148.46094561717,9175.954016195561,49980.967679518304,12195.23765029836,10434.41156236761,7049.506732825288
1982,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,37241.06114774772,0.0,38526.79187840037,50864.608982481106,0.0,44261.69779825569,3413.182599845477,9914.482790027338,0.0,2925.5850855818376,2572.85172131706,1440.7969639375533,19519.747994278812,134121.96905820016,3011.2656546294866,0.0,69502.30335693179,32673.113608202526,0.0,215556.96690463152,8126.375996352782,199244.41307338004,16392.14835330846,35240.51274220275,96940.26186136276,36457.738543366846,88628.93164448152,3313.6104852710746,36130.6442767501,1802236.9275407912,55101.15112298916,24264.00526119298,94386.14436929379,34309.90072165929,13550.426922129522,16757.134823931963
