,City of Folsom,City of Redding,City of Roseville,City of West Sacramento,Yuba City,El Dorado Irrigation District,Napa County Flood Control & Water Conservation District,Placer County Water Agency,Sacramento County Water Agency,San Juan Water District,Shasta Contractors,Solano County Water Agency,City of Avenal,City of Coalinga,City of Fresno,City of Huron,City of Lindsay,City of Orange Cove,City of Tracy,Kern County Water Agency,Other Friant-Kern M&I Contractors,Stockton-East Water District,"Alameda County Flood Control and Water Conservation District, Zone 7",Alameda County Water District,Contra Costa Water District,East Bay Municipal Utilities District,"San Benito County Water District, Zone 6",Santa Clara Valley Water District,San Luis Obispo County Flood Control & Water Conservation District,Santa Barbara County Flood Control & Water Conservation District,Antelope Valley-East Kern Water Agency,Santa Clarita Valley Water Agency,Coachella Valley Water District,Crestline-Lake Arrowhead Water Agency,Desert Water Agency,Metropolitan Water District of Southern California,Mojave Water Agency,Palmdale Water District & Littlerock Creek Irrigation District,San Bernardino Valley Municipal Water District,San Gabriel Valley Municipal Water District,San Gorgonio Pass Water Agency,Ventura County Watershed Protection District
1983,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,37938.03008926467,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2708.0556854389015,1516.511183845785,19966.03597441046,134505.62762492537,3169.5083742376905,0.0,76805.4934177555,39401.66297007266,0.0,218331.7295763742,8223.697026753394,238093.11081000452,20767.486111143215,43157.95504452844,142190.67519148212,59358.04495721514,121207.59124371991,4438.636895469028,48374.187663270844,2144129.966048094,71622.51160857177,25040.96232421972,105394.30448024246,34135.21123423091,15709.243523748417,58051.33407413895
1984,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576865,8760.524611618503,37698.37882002339,0.0,38465.6461539328,50799.29206757947,0.0,47813.66530743451,3454.2523333770982,10033.780587428713,0.0,2960.7877143232267,2731.7031370796326,1529.753756764594,19067.753693853614,100764.81216277121,3197.185351638002,0.0,60434.905058415825,31915.991499325908,0.0,217887.954968525,8215.038082787303,208834.46476337398,17497.574890196578,34242.49300338,111103.06329836798,55641.86318529461,97405.1667139959,3922.0396477077447,39212.749983646725,1505348.891647973,60834.210081424055,17561.33722889671,78047.00104460926,21536.55249909398,12786.910128347943,12565.046072036313
1985,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,34353.778394464396,0.0,38526.79187840037,50864.608982481106,0.0,44376.45745001059,3036.727683343069,8820.97088971082,0.0,2602.9094428654876,2668.985244781299,1494.6317370775273,15096.765924961506,85785.61599845975,3123.7803304920326,0.0,55164.64911306015,29327.658701631583,0.0,218331.72957637423,7196.107776207356,176952.34195940578,19065.95148174081,34381.244728312144,118274.1098988312,71638.62814789152,119763.71798741224,4672.844003433091,48264.70507640335,1283765.6160856986,68341.84373931104,13272.768454584035,68489.9054118233,18377.680754984696,12734.058873307518,10609.98418172195
1986,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14481.716077521187,8767.079565580876,37238.21476468941,0.0,38526.79187840037,50864.608982481106,0.0,44261.69779825569,3406.419789056638,9894.838434878806,0.0,2919.7883906199754,2664.728547846431,1492.2479867940015,19252.879406060598,96504.69970112167,3118.798292399463,0.0,55460.17400275271,28761.55306568207,0.0,218331.7295763742,8112.664899779851,187354.92057449737,16254.600227068895,30838.2146897745,95862.07818850907,46738.714160345946,92273.31577981453,3536.8167169444587,37184.80943006644,1375469.7905820126,57512.66623305324,18956.51612795679,76037.0258232269,26082.691009634524,11303.649438655026,12000.800152666354
1987,20885.57282984197,17730.70205200019,40897.44219818309,14972.17907673069,14678.906168975662,8767.079565580876,31240.687228063056,0.0,38081.24485953029,50864.608982481106,0.0,43718.735996316034,2752.7538757406496,7996.094591437125,0.0,2359.503322063414,2273.033032740245,1272.898498334537,13394.676212352728,41537.808205265996,2660.3578615191827,0.0,31714.4728099513,19323.993647440402,0.0,204731.61252988887,6501.267300845999,133496.67458975056,13519.175941696147,18640.65575936277,74410.4642087483,50442.28800698631,76172.04060755554,3191.238412740391,30710.898293675942,676676.4486613912,49711.5960637346,8267.992654846668,36703.5762086695,8883.061062055154,7263.598420211614,5146.0865616468445
1988,20840.764290078623,17543.750764120323,40843.459166025335,14947.155299810458,14647.079232576865,8760.524611618377,16128.206263326423,0.0,35373.35931693072,50799.29206757947,0.0,14206.506913815316,2598.6139587490816,7548.354832556855,0.0,2227.3833932134985,1526.0677445962858,854.59793697392,10279.417285683396,19753.462481678536,1786.109688275493,0.0,13220.273981873026,7247.84004669621,0.0,187946.2412994003,6177.455248664818,104309.57221629684,4321.340550379466,6687.754555066932,22642.358540672118,12126.794956988977,20292.844527111545,979.5818558209744,8183.958954534177,297959.20831404644,14292.874793596337,3695.8465859653115,15567.241603502684,4224.324473031252,2655.4634641668963,2447.2126501033645
1989,20885.57282984197,17668.869225320115,40903.87150335385,14972.17907673069,14678.906168975607,8765.061771302937,20279.300088638436,0.0,37605.569821817284,50864.608982481106,0.0,20524.320379317025,2545.2439226904235,7393.327584957898,0.0,2181.637648020363,1617.577668076418,905.8434941227939,10358.882781018956,83374.35410292663,1893.2129027166395,0.0,44510.8251294812,20523.673262571698,0.0,205240.07256909928,5963.048870777427,146045.09925390867,11319.408046656074,27387.73580674278,77227.17180763706,39741.47794771416,75631.52715275274,2768.9655503531803,30477.079120190218,1128915.349643113,40573.17038727205,12199.87566655883,60367.645891532185,17867.18073222101,9935.695513317394,10313.445973154528
1990,20885.57282984197,16301.51754031662,40718.00038587331,14972.17907673069,14678.906168975747,8220.061994244175,23533.517347350036,0.0,26217.520279613484,50864.608982481106,0.0,31469.578156492593,2422.2601155747543,7036.088907145715,0.0,2076.2229562069324,1171.4368947497674,656.0046610598696,9098.658569743888,21956.111259254125,1371.0497416151277,0.0,18466.655996351692,10939.879265087187,0.0,189592.71274098143,5709.798546870384,101174.98041847901,6504.702478029518,8235.167672339061,36117.42832615409,23541.158088418146,32847.91486868188,1530.8065278323065,13241.930083849958,367981.60114246956,24590.339389183777,6245.313488982642,20009.524612714846,4695.6273194324685,3622.7804289036267,2720.245248594822
1991,20767.937697620466,15853.287954974518,39921.05268541768,14972.17907673069,14678.906168975984,7451.664540450204,13128.603290087678,0.0,22685.496540401735,50864.608982481106,0.0,11948.733842447587,1829.4777091571575,5314.197155170791,0.0,1568.123750706135,1877.0729044960538,1051.1608265177902,5450.100502613792,18973.99945096202,2196.9261274221817,0.0,11578.188403829032,6083.01491216698,0.0,185581.9701399181,4312.330998268983,76564.9361574851,3622.758133023276,6422.692180657168,20624.541058032104,11645.001244446483,19495.670242297187,836.740638510086,7863.662660048705,272556.950319006,12846.337856392467,3370.8516860936174,14561.764640490492,4057.703189648223,2463.078086316796,2350.6865155522464
1992,20840.764290078623,15801.555386323285,39861.60385906587,14947.155299810458,14647.079232576863,7413.003776338842,15612.955649345777,0.0,22421.751073582145,50799.29206757945,0.0,11919.01687987052,2271.764354534169,6598.934553646871,0.0,1947.2265896007161,1461.0020860741956,818.1611682015496,8265.179713672622,27132.814236794173,1709.9568415412389,0.0,15780.065574913115,8096.009742895805,0.0,185204.7617232463,5375.7833912758915,97929.68464285726,4816.049398271079,9180.600445225096,28720.595595546685,16649.196177329464,27876.98560454948,1124.8884756693096,11243.279717505655,380253.061886714,17759.6771446519,4693.259985960512,20548.038377608576,5802.724022228686,3458.0943597414494,3361.602481749433
1993,20885.57282984197,17588.35187816676,40903.87150335385,14972.17907673069,14678.906168975693,8711.190544679766,27737.239490907752,0.0,37066.7350461645,50864.608982481106,0.0,22660.786086301494,3353.277132664603,9740.47167107337,0.0,2874.237542283945,2570.657249536779,1439.568059740596,16933.33574500319,90439.79343430317,3008.6972448578463,0.0,48003.71637744007,22246.15903323325,0.0,212782.2042328888,7986.742457733597,177787.43246755275,11884.423600883656,28273.373442903932,77276.0574262692,38218.65915249158,73103.63309426907,2811.603390895484,29461.189808308285,1215518.0903898065,42083.73936773129,14017.630228649747,64859.140912074814,19342.95866065146,10333.96461707186,11197.21787057665
1994,20885.57282984197,17729.73449718434,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,28904.50629552933,0.0,36616.24516890274,50864.608982481106,0.0,42664.59575832926,2881.192596336549,8369.178494120451,0.0,2469.593654002756,2305.4151410617005,1291.0324789945523,14055.635119244705,43960.15360166414,2698.2578810986147,0.0,31777.410657891705,19237.84435389476,0.0,204731.6125298889,6819.5652931821305,136328.31133721673,12860.085732381425,17373.713203448366,67042.34116107807,44809.553824269286,65441.31010867946,2930.3675500077024,26385.328197733594,687375.9848789192,47395.00600846843,9506.297545524958,37448.50629590468,7212.296564517856,6914.3399729951425,5445.714352771875
1995,20885.57282984197,17747.699643853186,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,32346.005973402454,0.0,38327.43356872204,50864.608982481106,0.0,26662.46972639798,3386.35206428445,9836.546472445309,0.0,2902.587483672386,2637.7226352189346,1477.1246757226033,19374.315576150442,134229.61280249932,3087.1905722602414,0.0,68175.4191819492,31636.648521796014,0.0,215556.96690463152,8071.97907831571,201579.74192038734,15120.697290685483,35322.098024467676,93067.61841734115,34395.94122886662,83204.61578042201,3150.3758747575216,33516.03319795499,1743797.683690627,52265.238519411825,23591.103913518764,93245.00151989538,28714.477363494236,13301.967550872698,16774.40482026441
1996,20840.764290078616,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576863,8760.5246116185,37698.09696434368,0.0,38465.6461539328,50799.29206757945,0.0,47813.66530743449,3454.2523333770982,10033.780587428713,0.0,2960.7877143232267,2728.722400341084,1528.0845441910067,19599.971732511865,100435.42366392356,3193.6966973592043,0.0,64893.33599743672,35062.173222605714,0.0,217887.954968525,8215.038082787303,202123.17176804162,22644.706129211492,35085.61749703012,133009.10389238546,80165.92114541026,131965.68835218556,5367.808694889127,53171.45496806943,1497472.6785435118,80111.90131425252,16779.324551045233,79991.15238206285,21485.57217605365,14552.247075906009,12497.200938478194
1997,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37938.03008926468,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2623.0859022343593,1468.9281052512413,19943.45735055363,90508.33167030734,3070.0597399750945,0.0,52162.570938105084,27476.75728634899,0.0,218331.72957637423,8223.697026753394,207832.26868014343,15281.294263952594,34502.343653987555,102700.06862335763,51865.090377772,108050.15445105599,3513.8655236874374,43445.7625402826,1494853.0054282793,52875.962579601306,15663.824656661664,67414.6509584133,19308.80598658665,11370.92405571134,11275.800404121306
1998,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37938.03008926467,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2606.0781690791123,1459.4037746843028,19966.03597441046,134295.89268038032,3050.1538890901934,0.0,73062.46357533401,38277.86855741328,0.0,218331.72957637423,8223.697026753394,223693.5145767001,19547.4162186783,42087.86881807704,126392.45064019162,49397.27476513337,101854.42375884435,3979.9063149843296,40990.94459687511,2071953.0710268267,67192.29633733157,25701.63315245024,100656.13050439522,34114.254092939176,14322.409880937166,16798.91438925496
1999,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,37937.55569208829,0.0,38526.79187840037,50864.608982481106,0.0,48172.91046101428,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2736.604380378065,1532.4984530117163,19222.102441518033,91033.48277648531,3202.9217667944877,0.0,61759.51148504654,33777.28082685067,0.0,218331.7295763742,8223.697026753394,200750.76617053174,22742.61515737923,38863.69903991796,140148.3302888872,83604.29888965201,139692.60599302535,5609.283459864448,56269.20165435987,1404519.0734856636,81152.15383466223,13931.291479207008,74785.72230903272,19455.81744143616,14454.399046236984,11284.34511954865
2000,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.0792325772,8760.524611618503,37698.09696434368,0.0,38465.6461539328,50799.29206757947,0.0,47813.66530743451,3442.143124533267,9998.606218882347,0.0,2950.408392457086,2665.135365291768,1492.47580456339,17870.47176427102,96844.09211973195,3119.2744315374853,0.0,56680.467699202934,29486.360413411854,0.0,217887.954968525,8169.402223736036,186700.88200503666,16949.846718507095,30774.040117635777,94610.32063826204,52424.37343396258,87575.24105431703,3823.9315655023265,35287.18111686422,1354835.9446352543,60728.89888432377,17749.252280387795,72763.04709727957,20720.937207725867,11813.794901431578,12024.583122970864
2001,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975662,8767.079565580876,31266.225681525804,0.0,38474.12637554346,50864.608982481106,0.0,43718.73599631603,2892.3205693376804,8401.502606171356,0.0,2479.1319165751543,2573.496782039102,1441.1581979418972,14140.412888053856,28096.41907251401,3012.0206336985657,0.0,24529.632949651226,15805.933588221707,0.0,204982.7926767703,6846.505546121379,128768.29917632412,11454.686858982754,14182.847655989051,61219.130478522085,42524.79364942854,62944.67954660932,2703.995455824216,25374.301714580644,496227.35175211815,41548.38062390658,5996.753198992581,26774.82462215171,6008.857695552903,5623.447106683132,3481.018718876057
2002,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,28583.217941610335,0.0,38526.79187840037,50864.608982481106,0.0,22866.01671539429,2850.3232867259117,8279.510499537173,0.0,2443.134245765067,2154.6598412869566,1206.6095111206955,13951.308024660588,77427.12010425236,2521.813878242254,0.0,42050.7480147544,19581.1483026338,0.0,215608.21391177614,6773.715679108185,153575.38368513918,10848.915255789612,25514.541714817464,72391.64731375531,36963.692572839995,70194.57266120221,2632.9075120021407,28286.072401905356,1058385.3783182306,38287.651243668544,11454.773359478222,56273.58003751885,16582.824702113976,9265.051274481219,9572.079065564201
2003,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37064.72442994121,0.0,38526.79187840037,50864.608982481106,0.0,42600.749605941586,3069.4557345762632,8916.038086150098,0.0,2630.9620582082257,2654.3123142113845,1486.4148959583754,15243.55584511382,49586.68633758459,3106.6071325530047,0.0,26406.044712359497,12833.771664855396,0.0,218331.7295763742,7302.629831757338,141527.63806999646,7326.977328686915,16608.26834580069,48314.85519452638,28935.409834611975,47293.313540953575,1787.774371704481,18731.854036129254,669843.5742133497,29208.146780027146,8040.299026643747,36112.888457445355,10614.24212996473,5977.2108158693,6137.211885643866
2004,20840.764290078623,17723.856033604883,40843.459166025335,14947.155299810458,14647.079232576863,8760.524611618463,37367.19288935788,0.0,38465.64615393281,50799.29206757945,0.0,44466.708735914086,3164.6870352403766,9192.662340460141,0.0,2712.5888873488943,2265.775922326355,1268.8345165027588,15781.708989472605,80372.81760838912,2651.8641394907663,0.0,45226.47796165045,21591.292606513427,0.0,217887.954968525,7529.529427836212,167393.3476981398,12336.019748666471,26691.039425310744,78479.53828166041,39917.90694294085,76665.10639437272,2914.98623030037,31201.70318021668,1110699.2992452772,42286.809937935366,12263.375998109983,59463.199382456274,17210.913722540958,9851.362724882769,9937.287779656885
2005,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580876,37645.82438481167,0.0,38526.79187840037,50864.608982481106,0.0,44800.806728743286,3429.0967476911655,9960.709600436243,0.0,2939.225783735285,2608.2572005772677,1460.6240323232698,18975.143396535826,107378.07506040922,3052.704227555634,0.0,58890.45199127479,30023.600017709497,0.0,218331.7295763742,8158.640749101485,184769.656384635,15576.96643772355,28747.036487721685,78539.15550290929,38829.4016624466,65056.5256827878,3246.263309802436,26215.897689850535,1438334.678278064,55952.094601971585,21474.31123393055,77558.43276916827,23001.460852030672,11363.296287739782,13423.810270986845
2006,20885.57282984197,17749.505984901254,40903.871503353854,14972.17907673069,14678.906168975658,8767.079565580876,37821.86859901184,0.0,38526.79187840037,50864.608982481106,0.0,46461.7549210574,3461.1848579673137,10053.917920762196,0.0,2966.7298782576972,2672.53106460322,1496.6173961778031,19921.73233697553,134250.41825278528,3127.930358011609,0.0,77636.71591886379,42035.05228347853,0.0,218331.72957637423,8223.697026753394,223568.95406810922,23612.290089434315,41746.73228867508,159567.09582593036,73815.96640221316,140418.91277979157,5271.3665824288355,56375.66318236977,2035356.4991148126,82501.93415243545,24958.511584468444,104789.59749554194,34172.25404263325,16502.94541896045,16781.209769614634
2007,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975662,8767.079565580856,34351.406408582065,0.0,38526.79187840037,50864.608982481106,0.0,44376.45745001059,3461.184857967311,10053.91792076219,0.0,2966.7298782576954,1951.3423818037788,1092.751733810116,17786.084757017456,78217.33311505443,2283.851123663143,0.0,55975.51731607249,31169.960487456894,0.0,208519.27465226292,8223.697026753394,194611.08173306653,21804.08892107031,36454.6311809897,136343.41594789387,83591.91217346996,139610.74610146717,5466.125213499465,56259.55219576988,1252465.4400933718,77784.96550617577,11289.731877802662,66455.5901606984,16757.102873892534,13474.971578933402,9674.377378847745
2008,20840.764290078623,17362.84472933162,40843.459166025335,14947.155299810458,14647.079232576865,8760.524611618503,29408.29638904123,0.0,34070.56167405096,50799.29206757947,0.0,40162.77270652053,2687.841409240441,7807.539331603186,0.0,2303.864065063235,1990.2033660793227,1114.5138850044207,11610.458996554118,25123.53056052323,2329.3340196592394,0.0,15056.331624060118,7442.957084727679,0.0,188709.7493129247,6359.596310991242,112399.25797504856,4426.522580378317,9271.143687972506,28243.18365468905,16980.747459673104,28409.87308043147,1051.7677854169422,11457.414008809721,375083.90928619733,17300.864043101952,4576.538492362428,20575.726748244586,5372.354471050271,3440.777595914036,3112.2831369436644
2009,20885.57282984197,17319.582826032194,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580874,24519.809770287186,0.0,33412.81237135132,50864.608982481106,0.0,22801.766734312405,2465.2282907911926,7160.90122563156,0.0,2113.052820678165,2640.6283243636735,1478.7518616436569,9325.38963325945,40430.54388289173,3090.5913908352436,0.0,23322.749911620762,11906.5763316809,0.0,212782.20423288873,5820.224528278049,114199.557400428,7085.147228207352,13685.782987254275,42598.5113472859,24815.435367022426,41541.11116830304,1658.0869270216178,16755.885032240043,564368.5153529004,26314.283718167597,6965.542393861966,30553.22633200354,8646.189763351143,5140.642004602005,5008.863570767331
2010,20885.57282984197,17716.52366475107,40903.87150335385,14972.17907673069,14678.906168976853,8767.079565580874,31287.92716584221,0.0,38080.781156471305,50864.608982481106,0.0,22866.016715394282,2760.8469572581907,8019.603066321411,0.0,2366.440249078449,2664.728547846432,1492.2479867940017,13248.489163043218,74657.05098824846,3118.7982923994637,0.0,41356.68894184114,19521.55204180192,0.0,218331.7295763742,6572.784558233581,148824.75051874822,10846.589574153752,24586.859933320793,70646.22637455707,35669.24134990055,67708.55141226888,2620.655145384905,27283.154934935872,1029656.0100855184,37575.1892236578,11182.014468524036,54567.537874909896,15996.078373453214,9009.086209021572,9233.585432933382
2011,20885.57282984197,17749.505984901254,40903.87150335385,14972.17907673069,14678.906168975658,8767.079565580876,37240.64525129259,0.0,38526.79187840071,50864.608982481106,0.0,44261.69779825569,3385.43768101016,9833.890406743798,0.0,2901.8037265801368,2603.623444706191,1458.029129035467,19392.67900136756,134427.49062205464,3047.2808796841264,0.0,69159.42968366753,34556.563322642716,0.0,218331.7295763742,8070.125234142045,230177.57308448086,16381.234663720385,42384.259506857685,105208.78704951282,38887.546261118245,88878.79551820675,3265.5151631371714,35745.1911960658,2029070.2890838373,56419.57881956276,25671.6383392182,93741.9576317535,34319.66578028216,13430.545124218417,16830.165220788258
2012,20840.764290078623,17700.44887377475,40843.459166025335,14947.15529981046,14647.079232576925,8760.524611618503,34075.39900563665,0.0,38169.35936390047,50799.29206757947,0.0,44113.06791375265,3384.5106718050324,9831.19766571938,0.0,2901.0091472614563,2120.249208232037,1187.3395566099405,17545.275681353993,69922.40299275095,2481.539673314776,0.0,52275.557351962765,30674.129629657167,0.0,215186.51900581486,7948.070875084235,184973.8203827523,21762.326183795856,33888.304518626486,131969.50113629806,83026.19406928518,135801.67773158292,5450.501625110794,54194.341642463754,1145912.9678978783,80796.52058543848,11268.14869613412,60938.765535038765,14974.154360368046,12645.78326184164,8655.870841450735
2013,19696.669941219403,17749.505984901254,39162.297522018984,14972.17907673069,14678.906168975662,7837.305524081132,33563.032962703626,0.0,37823.64642321739,50172.15294421054,0.0,40465.244787252,2872.870161514373,8345.003802494131,0.0,2462.460138440891,1537.6278306916347,861.0715851873155,14028.847638059617,61734.84691679893,1799.6396130414894,0.0,37034.35084748429,19866.949982376187,0.0,193674.9722463353,6799.417104544627,144459.20712213297,11923.710110210424,20752.8071904609,64481.84951116842,36581.60466249374,51718.9303600499,2607.5832023382704,17182.93896024474,848986.5321527731,39687.23818998427,10623.758936571128,44280.25035184002,13196.9665703089,7557.869753687222,667.6344459215495
2014,14220.12526241197,14492.75580241923,29500.04929236422,14972.17907673069,14678.906168975658,4233.946556738057,23615.243320343077,0.0,23845.890875316596,44961.79984032852,0.0,31512.273097149762,1852.456357569602,5380.944657702177,0.0,1587.8197350596588,800.8947899227281,448.50108235672775,5776.075931428949,6174.034048826676,937.3672621255611,0.0,3327.4045691571873,1634.7873897349439,0.0,186213.35317782615,4358.91850120762,67627.01851430147,971.8163009953516,2090.1910956183992,6270.6479651675445,3789.723841216691,6343.752335378699,231.50873908290455,2558.867933824433,83334.21486506144,3834.8019821462726,1026.1958919193062,4583.405095930711,1320.3199739814656,766.3099200286795,764.8805775075897
2015,13005.301406914381,14621.444326950033,28837.860965587155,16194.718959665344,14903.740080650145,3639.347425347122,11236.72931473632,0.0,23672.666708506822,45315.62885009361,0.0,12432.914854614113,1805.7660999504042,5245.3205760464125,0.0,1547.7995142432037,315.3232941187123,176.58104470647888,5335.002578038318,44646.55469300483,369.0543834365409,0.0,22265.286358783487,8667.325621638838,0.0,193142.81448882297,3979.048555370605,79057.5934645871,6425.991198886773,14042.629068790584,43182.24876438779,26002.15510606177,4107.868301728466,1713.6362034020565,4412.691424044552,522870.54078088194,23485.74635769303,6872.56525270552,27923.153901564525,11091.428733293154,5224.245905086474,0.0
