Variable,Contractor,Cut Ratio,Landscape,Notes
Single Family,Butte County,1,1.6,
Single Family,City of Folsom,1,1.6,
Single Family,City of Redding,1,1.6,
Single Family,City of Roseville,1,1.6,
Single Family,City of West Sacramento,1,1.6,
Single Family,Yuba City,1,1.6,
Single Family,El Dorado Irrigation District,1,1.6,
Single Family,Napa County Flood Control & Water Conservation District,1,1.6,
Single Family,Placer County Water Agency,1,1.6,
Single Family,Sacramento County Water Agency,1,1.6,
Single Family,San Juan Water District,1,1.6,
Single Family,Shasta Contractors,1,1.6,
Single Family,Solano County Water Agency,1,1.6,
Single Family,City of Avenal,1,1.6,
Single Family,City of Coalinga,1,1.6,
Single Family,City of Fresno,1,1.6,
Single Family,City of Huron,1,1.6,
Single Family,City of Lindsay,1,1.6,
Single Family,City of Orange Cove,1,1.6,
Single Family,City of Tracy,1,1.6,
Single Family,Kern County Water Agency Improvement District No 4,1,1.6,
Single Family,Other Friant-Kern M&I Contractors,1,1.6,
Single Family,Stockton-East Water District,1,1.6,
Single Family,"Alameda County Flood Control and Water Conservation District, Zone 7",1,1.6,
Single Family,Alameda County Water District,1,1.6,
Single Family,Contra Costa Water District,1,1.6,
Single Family,East Bay Municipal Utilities District,1,1.6,
Single Family,"San Benito County Water District, Zone 6",1,1.6,
Single Family,Santa Clara Valley Water District,1,1.6,
Single Family,San Luis Obispo County Flood Control & Water Conservation District,1,1.6,
Single Family,Santa Barbara County Flood Control & Water Conservation District,1,1.6,
Single Family,Antelope Valley-East Kern Water Agency,1,1.6,
Single Family,Santa Clarita Water Division,1,1.6,
Single Family,Coachella Valley Water District,1,1.6,
Single Family,Crestline-Lake Arrowhead Water Agency,1,1.6,
Single Family,Desert Water Agency,1,1.6,
Single Family,Metropolitan Water District of Southern California,1,1.6,
Single Family,Mojave Water Agency,1,1.6,
Single Family,Palmdale Water District & Littlerock Creek Irrigation District,1,1.6,
Single Family,San Bernardino Valley Municipal Water District,1,1.6,
Single Family,San Gabriel Valley Municipal Water District,1,1.6,
Single Family,San Gorgonio Pass Water Agency,1,1.6,
Single Family,Ventura County Watershed Protection District,1,1.6,
Multi-Family,Butte County,0.6,,
Multi-Family,City of Folsom,0.6,,
Multi-Family,City of Redding,0.6,,
Multi-Family,City of Roseville,0.6,,
Multi-Family,City of West Sacramento,0.6,,
Multi-Family,Yuba City,0.6,,
Multi-Family,El Dorado Irrigation District,0.6,,
Multi-Family,Napa County Flood Control & Water Conservation District,0.6,,
Multi-Family,Placer County Water Agency,0.6,,
Multi-Family,Sacramento County Water Agency,0.6,,
Multi-Family,San Juan Water District,0.6,,
Multi-Family,Shasta Contractors,0.6,,
Multi-Family,Solano County Water Agency,0.6,,
Multi-Family,City of Avenal,0.6,,
Multi-Family,City of Coalinga,0.6,,
Multi-Family,City of Fresno,0.6,,
Multi-Family,City of Huron,0.6,,
Multi-Family,City of Lindsay,0.6,,
Multi-Family,City of Orange Cove,0.6,,
Multi-Family,City of Tracy,0.6,,
Multi-Family,Kern County Water Agency Improvement District No 4,0.6,,
Multi-Family,Other Friant-Kern M&I Contractors,0.6,,
Multi-Family,Stockton-East Water District,0.6,,
Multi-Family,"Alameda County Flood Control and Water Conservation District, Zone 7",0.6,,
Multi-Family,Alameda County Water District,0.6,,
Multi-Family,Contra Costa Water District,0.6,,
Multi-Family,East Bay Municipal Utilities District,0.6,,
Multi-Family,"San Benito County Water District, Zone 6",0.6,,
Multi-Family,Santa Clara Valley Water District,0.6,,
Multi-Family,San Luis Obispo County Flood Control & Water Conservation District,0.6,,
Multi-Family,Santa Barbara County Flood Control & Water Conservation District,0.6,,
Multi-Family,Antelope Valley-East Kern Water Agency,0.6,,
Multi-Family,Santa Clarita Water Division,0.6,,
Multi-Family,Coachella Valley Water District,0.6,,
Multi-Family,Crestline-Lake Arrowhead Water Agency,0.6,,
Multi-Family,Desert Water Agency,0.6,,
Multi-Family,Metropolitan Water District of Southern California,0.6,,
Multi-Family,Mojave Water Agency,0.6,,
Multi-Family,Palmdale Water District & Littlerock Creek Irrigation District,0.6,,
Multi-Family,San Bernardino Valley Municipal Water District,0.6,,
Multi-Family,San Gabriel Valley Municipal Water District,0.6,,
Multi-Family,San Gorgonio Pass Water Agency,0.6,,
Multi-Family,Ventura County Watershed Protection District,0.6,,
Industrial,Butte County,0.25,,
Industrial,City of Folsom,0.25,,
Industrial,City of Redding,0.25,,
Industrial,City of Roseville,0.25,,
Industrial,City of West Sacramento,0.25,,
Industrial,Yuba City,0.25,,
Industrial,El Dorado Irrigation District,0.25,,
Industrial,Napa County Flood Control & Water Conservation District,0.25,,
Industrial,Placer County Water Agency,0.25,,
Industrial,Sacramento County Water Agency,0.25,,
Industrial,San Juan Water District,0.25,,
Industrial,Shasta Contractors,0.25,,
Industrial,Solano County Water Agency,0.25,,
Industrial,City of Avenal,0.25,,
Industrial,City of Coalinga,0.25,,
Industrial,City of Fresno,0.25,,
Industrial,City of Huron,0.25,,
Industrial,City of Lindsay,0.25,,
Industrial,City of Orange Cove,0.25,,
Industrial,City of Tracy,0.25,,
Industrial,Kern County Water Agency Improvement District No 4,0.25,,
Industrial,Other Friant-Kern M&I Contractors,0.25,,
Industrial,Stockton-East Water District,0.25,,
Industrial,"Alameda County Flood Control and Water Conservation District, Zone 7",0.25,,
Industrial,Alameda County Water District,0.25,,
Industrial,Contra Costa Water District,0.25,,
Industrial,East Bay Municipal Utilities District,0.25,,
Industrial,"San Benito County Water District, Zone 6",0.25,,
Industrial,Santa Clara Valley Water District,0.25,,
Industrial,San Luis Obispo County Flood Control & Water Conservation District,0.25,,
Industrial,Santa Barbara County Flood Control & Water Conservation District,0.25,,
Industrial,Antelope Valley-East Kern Water Agency,0.25,,
Industrial,Santa Clarita Water Division,0.25,,
Industrial,Coachella Valley Water District,0.25,,
Industrial,Crestline-Lake Arrowhead Water Agency,0.25,,
Industrial,Desert Water Agency,0.25,,
Industrial,Metropolitan Water District of Southern California,0.25,,
Industrial,Mojave Water Agency,0.25,,
Industrial,Palmdale Water District & Littlerock Creek Irrigation District,0.25,,
Industrial,San Bernardino Valley Municipal Water District,0.25,,
Industrial,San Gabriel Valley Municipal Water District,0.25,,
Industrial,San Gorgonio Pass Water Agency,0.25,,
Industrial,Ventura County Watershed Protection District,0.25,,
Commercial,Butte County,0.55,,
Commercial,City of Folsom,0.55,,
Commercial,City of Redding,0.55,,
Commercial,City of Roseville,0.55,,
Commercial,City of West Sacramento,0.55,,
Commercial,Yuba City,0.55,,
Commercial,El Dorado Irrigation District,0.55,,
Commercial,Napa County Flood Control & Water Conservation District,0.55,,
Commercial,Placer County Water Agency,0.55,,
Commercial,Sacramento County Water Agency,0.55,,
Commercial,San Juan Water District,0.55,,
Commercial,Shasta Contractors,0.55,,
Commercial,Solano County Water Agency,0.55,,
Commercial,City of Avenal,0.55,,
Commercial,City of Coalinga,0.55,,
Commercial,City of Fresno,0.55,,
Commercial,City of Huron,0.55,,
Commercial,City of Lindsay,0.55,,
Commercial,City of Orange Cove,0.55,,
Commercial,City of Tracy,0.55,,
Commercial,Kern County Water Agency Improvement District No 4,0.55,,
Commercial,Other Friant-Kern M&I Contractors,0.55,,
Commercial,Stockton-East Water District,0.55,,
Commercial,"Alameda County Flood Control and Water Conservation District, Zone 7",0.55,,
Commercial,Alameda County Water District,0.55,,
Commercial,Contra Costa Water District,0.55,,
Commercial,East Bay Municipal Utilities District,0.55,,
Commercial,"San Benito County Water District, Zone 6",0.55,,
Commercial,Santa Clara Valley Water District,0.55,,
Commercial,San Luis Obispo County Flood Control & Water Conservation District,0.55,,
Commercial,Santa Barbara County Flood Control & Water Conservation District,0.55,,
Commercial,Antelope Valley-East Kern Water Agency,0.55,,
Commercial,Santa Clarita Water Division,0.55,,
Commercial,Coachella Valley Water District,0.55,,
Commercial,Crestline-Lake Arrowhead Water Agency,0.55,,
Commercial,Desert Water Agency,0.55,,
Commercial,Metropolitan Water District of Southern California,0.55,,
Commercial,Mojave Water Agency,0.55,,
Commercial,Palmdale Water District & Littlerock Creek Irrigation District,0.55,,
Commercial,San Bernardino Valley Municipal Water District,0.55,,
Commercial,San Gabriel Valley Municipal Water District,0.55,,
Commercial,San Gorgonio Pass Water Agency,0.55,,
Commercial,Ventura County Watershed Protection District,0.55,,
Landscape,Butte County,1.6,,
Landscape,City of Folsom,1.6,,
Landscape,City of Redding,1.6,,
Landscape,City of Roseville,1.6,,
Landscape,City of West Sacramento,1.6,,
Landscape,Yuba City,1.6,,
Landscape,El Dorado Irrigation District,1.6,,
Landscape,Napa County Flood Control & Water Conservation District,1.6,,
Landscape,Placer County Water Agency,1.6,,
Landscape,Sacramento County Water Agency,1.6,,
Landscape,San Juan Water District,1.6,,
Landscape,Shasta Contractors,1.6,,
Landscape,Solano County Water Agency,1.6,,
Landscape,City of Avenal,1.6,,
Landscape,City of Coalinga,1.6,,
Landscape,City of Fresno,1.6,,
Landscape,City of Huron,1.6,,
Landscape,City of Lindsay,1.6,,
Landscape,City of Orange Cove,1.6,,
Landscape,City of Tracy,1.6,,
Landscape,Kern County Water Agency Improvement District No 4,1.6,,
Landscape,Other Friant-Kern M&I Contractors,1.6,,
Landscape,Stockton-East Water District,1.6,,
Landscape,"Alameda County Flood Control and Water Conservation District, Zone 7",1.6,,
Landscape,Alameda County Water District,1.6,,
Landscape,Contra Costa Water District,1.6,,
Landscape,East Bay Municipal Utilities District,1.6,,
Landscape,"San Benito County Water District, Zone 6",1.6,,
Landscape,Santa Clara Valley Water District,1.6,,
Landscape,San Luis Obispo County Flood Control & Water Conservation District,1.6,,
Landscape,Santa Barbara County Flood Control & Water Conservation District,1.6,,
Landscape,Antelope Valley-East Kern Water Agency,1.6,,
Landscape,Santa Clarita Water Division,1.6,,
Landscape,Coachella Valley Water District,1.6,,
Landscape,Crestline-Lake Arrowhead Water Agency,1.6,,
Landscape,Desert Water Agency,1.6,,
Landscape,Metropolitan Water District of Southern California,1.6,,
Landscape,Mojave Water Agency,1.6,,
Landscape,Palmdale Water District & Littlerock Creek Irrigation District,1.6,,
Landscape,San Bernardino Valley Municipal Water District,1.6,,
Landscape,San Gabriel Valley Municipal Water District,1.6,,
Landscape,San Gorgonio Pass Water Agency,1.6,,
Landscape,Ventura County Watershed Protection District,1.6,,
