Year,Butte County,City of Folsom,City of Redding,City of Roseville,City of West Sacramento,Yuba City,El Dorado Irrigation District,Napa County Flood Control & Water Conservation District,Placer County Water Agency,Sacramento County Water Agency,San Juan Water District,Shasta Contractors,Solano County Water Agency,City of Avenal,City of Coalinga,City of Fresno,City of Huron,City of Lindsay,City of Orange Cove,City of Tracy,Kern County Water Agency,Other Friant-Kern M&I Contractors,Stockton-East Water District,"Alameda County Flood Control and Water Conservation District, Zone 7",Alameda County Water District,Contra Costa Water District,East Bay Municipal Utilities District,"San Benito County Water District, Zone 6",Santa Clara Valley Water District,San Luis Obispo County Flood Control & Water Conservation District,Santa Barbara County Flood Control & Water Conservation District,Antelope Valley-East Kern Water Agency,Santa Clarita Water Division,Coachella Valley Water District,Crestline-Lake Arrowhead Water Agency,Desert Water Agency,Metropolitan Water District of Southern California,Mojave Water Agency,Palmdale Water District & Littlerock Creek Irrigation District,San Bernardino Valley Municipal Water District,San Gabriel Valley Municipal Water District,San Gorgonio Pass Water Agency,Ventura County Watershed Protection District
1922,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,26135.94868,0,38526.79188,50864.60898,0,22066.88313,3461.184858,10053.91792,0,2966.729878,2563.521264,1435.571908,19407.85705,94898.97584,3000.345287,0,47948.60444,21630.70065,132144.4322,218331.7296,8223.697027,181728.4153,11047.55493,28241.24712,73017.42719,35571.49302,68702.23443,2572.66332,27684.74436,1242894.85,40745.96448,15083.29121,66866.97633,20318.1287,10288.96299,11776.42555
1923,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,34101.48974,0,38526.79188,50864.60898,0,42665.30191,3442.605078,9999.948082,0,2950.804352,2716.803772,1521.410112,17911.02403,86987.34342,3179.747135,0,54113.45433,28612.5687,135042.6507,218331.7296,8162.99292,187445.3705,17893.71658,32267.15369,107405.7389,63502.11382,106041.0012,4274.40855,42708.60716,1269139.036,64036.61892,14394.21609,67883.71934,18602.48152,12066.22712,10774.89475
1924,0,19569.18741,15968.21068,39907.98059,14947.1553,14647.07923,7489.393259,20979.55936,0,23916.35104,50799.29207,0,31399.74803,1925.955481,5594.442113,0,1650.818984,1219.248562,682.7791946,6162.460274,25501.27196,1427.008517,0,20809.37478,13647.59799,149107.9866,204287.8379,4515.109484,87276.06195,9143.581152,9878.642203,42085.95232,28898.38374,39165.2425,1996.993177,15788.48388,422199.9169,33113.15215,6789.114699,22956.74592,5453.938366,4216.579848,3159.545875
1925,0,20665.56924,17589.10863,40903.8715,14972.17908,14678.90617,8712.032277,21495.75091,0,37010.76715,50864.60898,0,20524.11732,2657.820595,7720.336014,0,2278.131939,2601.865751,1457.044821,12751.00814,38945.37705,3045.223675,0,22523.70572,11523.9147,148711.7284,215556.9669,6356.390588,120866.8993,6853.619459,13175.69936,41099.91983,23896.41066,40012.53635,1603.032518,16137.302,544244.091,25391.59672,6715.137163,29448.36984,8329.081133,4952.774565,4825.157926
1926,0,20885.57283,17539.50472,40903.8715,14972.17908,14678.90617,8767.079566,25906.40034,0,35231.19851,50864.60898,0,22829.6966,2695.353176,7829.359224,0,2310.302722,2619.344162,1466.832731,13042.7419,60265.52671,3065.680407,0,34419.72806,17404.23348,148372.9568,204731.6125,6397.299328,136438.1037,9911.271922,20057.01037,60756.58433,34857.1686,56937.24167,2389.294612,22487.59194,841007.1383,37010.8468,10092.96563,44635.17232,12919.68142,7460.779461,7468.2744
1927,0,20885.57283,17730.32008,40903.8715,14972.17908,14678.90617,8767.079566,32345.32462,0,38189.9331,50864.60898,0,26662.46973,3197.395532,9287.672737,0,2740.624742,2652.827258,1485.583264,16026.56318,86057.79602,3104.869023,0,48967.20596,23575.93228,131835.9217,215556.9669,7619.801354,172614.9456,13531.8585,28443.91953,84041.12085,42433.36496,81748.68035,3151.668431,33375.39728,1193510.634,45856.03478,13408.05865,63933.16484,18415.06975,10551.38386,10635.04931
1928,0,20840.76429,17723.85603,40843.45917,14947.1553,14647.07923,8760.524612,37563.46854,0,38465.64615,50799.29207,0,46152.71712,3068.113818,8912.140137,0,2629.811844,2675.83095,1498.465332,15205.8715,85395.04188,3131.792544,0,51348.15738,26898.07814,131913.9546,217887.955,7254.938115,168800.0122,16072.88336,29137.87998,93096.09446,53294.87564,89064.00171,3731.229834,35890.40255,1218402.353,57609.99164,14962.27327,65310.55181,18294.78633,11056.41748,10561.30901
1929,0,20885.57283,16149.09001,40125.07638,14972.17908,14678.90617,7863.796986,25348.11538,0,25107.70851,50864.60898,0,33436.18657,1973.423404,5732.325125,0,1691.505774,1674.619258,937.7867843,6449.970973,32192.61462,1959.974379,0,24115.39384,15206.00134,146269.0095,204731.6125,4639.322271,93370.81694,9956.269199,11784.34777,47051.98003,31657.93004,44045.49958,2176.256059,17757.83019,507850.3328,36416.65122,8003.450524,27695.48596,6884.846521,4927.335367,3988.491795
1930,0,20885.57283,17242.27923,40822.2473,14972.17908,14678.90617,8727.806677,21509.22884,0,32789.83946,50864.60898,0,20524.54552,2508.528709,7286.678632,0,2150.167465,1533.908261,858.9886261,11123.85121,47587.40926,1795.286229,0,27470.37151,13993.43574,149720.3343,206962.2242,5990.656878,121691.906,8186.533651,16024.69546,49322.76411,28510.87121,47143.00217,1937.336641,18847.36398,666432.4784,30347.81185,8129.729036,35695.00273,10182.33733,5990.24458,5893.149631
1931,0,20885.57283,15952.59517,39922.0162,14972.17908,14678.90617,7475.447751,18599.48858,0,23471.17723,50864.60898,0,14250.54594,1829.477709,5314.197155,0,1568.123751,607.6412247,340.2790858,5602.2462,25311.5315,711.1832894,0,16761.50013,9149.588487,152899.7755,189377.9539,4312.330998,81740.97754,5605.438231,8683.030836,29648.81943,16285.93903,27843.84601,1253.004518,11377.74249,377165.6445,18809.21143,4765.884721,20134.33407,5413.303618,3440.727445,3136.005574
1932,0,20840.76429,15801.55539,39861.60386,14947.1553,14647.07923,7413.003776,16184.21475,0,22421.75107,50799.29207,0,11893.17128,2289.90586,6651.631309,0,1962.776452,2572.339717,1440.510242,8664.420512,23418.23224,3010.666405,0,14194.0244,7431.028592,153047.8617,212404.9958,5406.335032,95696.81368,4427.670608,7935.25118,25360.94334,14384.49032,24057.1898,1024.417707,9702.646648,335290.2494,15789.16045,4146.08171,17934.678,5007.644802,3029.803273,2901.001517
1933,0,20885.57283,15824.42339,39917.74403,14972.17908,14678.90617,7419.55873,14294.04257,0,22457.13112,50864.60898,0,11948.73384,2392.257366,6948.938062,0,2050.506313,2632.158721,1474.008884,9170.807625,45381.99625,3080.678567,0,25898.14018,13145.75027,155157.9014,211267.7515,5611.146989,114792.895,7821.246833,15369.99199,47527.34009,27857.76333,46594.64616,1835.941808,18789.63144,630142.579,29320.87287,7773.0298,34185.57989,9704.749495,5741.463163,5622.01646
1934,0,20885.57283,15824.42339,39922.0162,14972.17908,14678.90617,7419.55873,13143.35959,0,22457.13112,50864.60898,0,11902.07582,2149.003997,6242.344944,0,1842.003426,1427.629403,799.4724659,7411.444726,20304.40796,1670.897454,0,13736.60535,7567.43787,155157.9014,189690.268,5061.068952,88595.54991,4512.956468,6870.841445,23434.18074,12469.79698,20888.91028,1020.552585,8426.8297,307988.5619,14811.81675,3822.354765,16058.65095,4342.438037,2743.079227,2515.637557
1935,0,20885.57283,17018.2422,40903.8715,14972.17908,14678.90617,8169.223637,24245.94071,0,31016.73059,50864.60898,0,20541.56008,2508.605275,7286.901037,0,2150.233093,2612.679103,1463.100298,11300.97281,95608.69246,3057.879623,0,47751.62987,23162.45822,144753.966,212782.2042,5869.090288,148507.7444,11538.49509,24673.85055,70933.2099,32421.92322,39431.45476,2235.230805,15737.45376,1277035.759,41328.01606,16648.11741,55244.69638,18373.80666,8559.839212,12390.81528
1936,0,20840.76429,17687.27439,40843.45917,14947.1553,14647.07923,8410.885247,37012.79894,0,37994.73618,50799.29207,0,42634.86912,3181.767979,9242.278416,0,2727.229697,2638.834747,1477.747458,15936.75083,79260.5965,3088.492188,0,41180.29189,18614.84324,133235.068,217887.955,7586.093908,166477.2833,10221.33154,26042.42205,72316.85378,37812.64899,71987.90266,2528.292665,29011.45359,1059377.17,37720.3029,11418.78402,56989.25562,16993.9512,9351.348171,9815.301162
1937,0,20885.57283,17315.42118,40903.8715,14972.17908,14678.90617,8706.329834,36641.54933,0,33576.71518,50864.60898,0,42489.14113,2834.793396,8234.399866,0,2429.822911,2660.257443,1489.744168,13409.02626,78691.21312,3113.565311,0,47251.52641,24789.80379,136051.2566,218331.7296,6601.88103,154065.5933,14751.73993,26624.28694,85035.84218,48564.48896,81177.39243,3415.440817,32709.7624,1120565.224,52858.40309,13880.66745,60147.10219,16863.6355,10152.20915,9734.17106
1938,0,20885.57283,17716.52366,40903.8715,14972.17908,14678.90617,8767.079566,37240.58675,0,38080.78116,50864.60898,0,44261.6978,3401.015394,9879.139953,0,2915.156052,2591.262154,1451.106806,19463.23842,134104.7576,3032.813225,0,71919.8494,38098.12353,127437.1066,218331.7296,8101.70789,219730.6735,18861.20465,39708.16245,120765.8807,45428.90303,92860.58092,3799.844812,37417.1714,2003973.748,65558.81888,24973.04176,100126.1692,34099.0576,13955.35756,16745.98848
1939,0,20885.57283,17626.32636,40903.8715,14972.17908,14678.90617,8767.079566,30367.92926,0,35859.23494,50864.60898,0,44421.76713,2821.895401,8196.93426,0,2418.767487,2569.076826,1438.683023,13889.06056,76437.31681,3006.847517,0,45017.40145,24597.19256,141973.4134,204731.6125,6659.885186,162622.7654,21346.73973,35235.3222,133305.8017,79537.60282,88065.08835,4580.280295,35003.59848,1071589.939,75926.57797,10970.19865,38527.60041,10319.04887,10367.36113,661.7820612
1940,0,20840.76429,17713.96985,40843.45917,14947.1553,14647.07923,8760.524612,32285.15416,0,38205.90124,50799.29207,0,26667.34598,2877.722837,8359.099671,0,2466.619575,2618.917159,1466.593609,14148.52227,73175.08687,3065.180642,0,37958.23347,17173.91625,130743.2103,215146.4754,6827.412056,151094.4587,9428.606767,24016.18511,66535.57054,34875.11918,66395.64975,2323.044395,26757.81724,976698.3817,34683.86658,10508.55513,52495.51959,15622.67496,8603.244435,9052.871027
1941,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,37938.03009,0,38526.79188,50864.60898,0,48172.91046,3398.855704,9872.866569,0,2913.304889,2663.501186,1491.560664,19337.20179,122170.5268,3117.361788,0,65525.11793,32715.42634,125501.8279,218331.7296,8097.329279,192526.5331,16664.87036,32544.61752,86289.73857,41604.85644,71791.04949,3479.537485,28926.54954,1619758.851,60018.48727,23379.61041,87366.54701,26133.68612,12720.89498,15247.7929
1942,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,37938.03009,0,38526.79188,50864.60898,0,48172.91046,3461.184858,10053.91792,0,2966.729878,2705.776299,1515.234727,19900.88896,96935.82817,3166.84058,0,62577.3105,33601.47195,125501.8279,218331.7296,8223.697027,199912.821,21660.87597,37897.91871,130809.1877,79058.94058,130876.6973,5233.449579,52737.58121,1448109.63,77433.19962,15703.02705,77292.87048,20734.4084,14188.46027,12034.36014
1943,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,36680.00541,0,38526.79188,50864.60898,0,48172.91046,3461.184858,10053.91792,0,2966.729878,2670.427015,1495.439128,19890.76467,112521.149,3125.467779,0,65299.73527,35045.83908,125557.7361,218331.7296,8223.697027,196445.4395,18865.32098,34132.63843,101767.9624,54902.17782,91974.4026,4127.151021,37053.63084,1557004.001,66837.46106,21129.12947,83434.80722,24070.80919,13165.57421,14062.09534
1944,0,20840.76429,17362.84473,40843.45917,14947.1553,14647.07923,8760.524612,32363.26705,0,34070.56167,50799.29207,0,43491.29855,2687.841409,7807.539332,0,2303.864065,2688.981259,1505.829505,13026.70683,32668.56309,3147.183666,0,29954.65159,18979.1843,140738.6499,217887.955,6359.596311,131998.9576,14575.5865,19772.72323,85648.93407,59817.4957,92080.52986,3622.86221,37120.04938,606210.8491,52957.90011,5426.443678,32517.41966,6986.428639,7492.51076,4047.339794
1945,0,20885.57283,17716.52366,40903.8715,14972.17908,14678.90617,8767.079566,30029.84398,0,38080.78116,50864.60898,0,22866.01672,3244.540793,9424.618494,0,2781.034965,2664.728548,1492.247987,16338.38498,95420.22383,3118.798292,0,50166.57287,23305.09423,139925.0754,218331.7296,7700.086897,174631.7382,11996.21403,28212.16071,74967.0683,35370.13057,68488.35219,2759.5408,27603.73956,1271289.497,42330.62297,15533.55255,67905.32821,20449.98405,10480.07464,11857.95185
1946,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,33521.42457,0,38526.79188,50864.60898,0,40465.24479,3450.388406,10022.5568,0,2957.475777,2668.410634,1494.309955,17989.56883,83867.18913,3123.107807,0,52819.50552,28052.07986,134897.5912,218331.7296,8201.808006,186726.9662,17750.44397,31807.05926,107108.356,63859.11511,106383.0801,4264.006064,42862.81455,1233733.467,63493.84619,13701.87186,65940.84717,17944.22167,11870.47104,10371.82681
1947,0,20885.57283,17730.70205,40903.8715,14972.17908,14678.90617,8767.079566,29290.8715,0,38265.46653,50864.60898,0,39915.4334,2750.994126,7990.982936,0,2357.994965,2664.928553,1492.359989,13281.15969,85051.63173,3119.032378,0,39132.72924,19283.53459,143908.6921,204731.6125,6497.23025,144196.5542,15420.84794,28739.28065,90184.85953,43078.65674,67199.13487,2694.877325,11423.00618,1024280.46,55237.09357,14678.90261,42401.32922,15579.59505,8522.703017,525.0551576
1948,0,20840.76429,17680.56404,40843.45917,14947.1553,14647.07923,8760.524612,29709.03263,0,37857.15829,50799.29207,0,22795.51714,2522.641708,7327.673532,0,2162.264321,2065.314603,1156.576178,10553.10231,63002.13136,2417.244211,0,33440.30775,16228.84487,143940.8607,215146.4754,5907.666727,130970.7782,9170.158968,20942.73785,60988.11801,36400.92906,59538.32924,2253.404679,23514.85089,847886.0565,36683.36512,10135.01144,45783.40056,13508.05203,7599.026224,7808.384423
1949,0,20885.57283,17730.70205,40903.8715,14972.17908,14678.90617,8767.079566,27884.22415,0,38265.46653,50864.60898,0,39915.4334,3070.722311,8919.717188,0,2632.047695,2499.742507,1399.855804,15155.4678,41700.97623,2925.69863,0,26910.60048,14514.5103,143908.6921,218331.7296,7257.090695,137117.4872,9109.37851,14474.09089,49235.51596,27859.07622,48408.9328,2018.486117,19973.69181,609641.0426,31304.32629,7823.528285,33261.27263,8918.046598,5684.585678,5166.354192
1950,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,31092.46782,0,38526.79188,50864.60898,0,22822.11749,2661.946354,7732.320361,0,2281.668303,2644.68635,1481.024356,11839.89498,68787.74895,3095.340904,0,39070.32836,19715.48907,142495.8401,218331.7296,6301.699758,141203.8559,11441.3305,22888.8052,69121.13319,39763.56491,64934.14348,2706.957964,25640.49602,958220.3709,42064.47017,11484.53935,50896.65115,14735.59718,8508.900866,8517.971893
1951,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,37241.06115,0,38526.79188,50864.60898,0,44261.6978,3362.299624,9766.67986,0,2881.971106,2670.382238,1495.414053,18142.99699,100923.4978,3125.415372,0,52943.28207,26122.22151,127437.1066,218331.7296,8023.214542,196460.0324,12852.47564,33839.51776,81473.10763,32699.45172,79103.96186,2663.822434,32009.41078,1577588.968,42900.29288,18788.52212,71149.93738,21536.66947,10589.4207,12597.65239
1952,0,20840.76429,17723.85603,40843.45917,14947.1553,14647.07923,8760.524612,37698.37882,0,38465.64615,50799.29207,0,47813.66531,3454.252333,10033.78059,0,2960.787714,2634.188304,1475.14545,19830.30799,112063.7048,3083.053992,0,65041.49739,33652.54925,125275.6702,217887.955,8215.038083,197553.6433,19225.11198,35261.20781,107633.0674,59225.65889,99580.08686,4335.174307,40077.97871,1559942.01,68995.66191,20516.12002,83800.60284,23950.73347,13534.57155,14004.09547
1953,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,37762.16777,0,38526.79188,50864.60898,0,46511.96227,3461.184858,10053.91792,0,2966.729878,2725.151087,1526.084609,18670.89201,79738.90481,3189.516833,0,54104.44227,29379.80632,131538.0619,218331.7296,8223.697027,192282.2679,20049.42465,35135.29325,126864.7694,79095.16108,131366.4384,5018.763143,52896.47384,1233783.886,71644.18667,11534.70826,65673.43393,17037.92429,12917.03909,9894.081672
1954,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,37687.88255,0,38526.79188,50864.60898,0,44800.80673,3003.518682,8724.506647,0,2574.444584,2601.838268,1457.02943,14865.61347,82637.93971,3045.191509,0,49351.47895,25782.04489,132144.4322,218331.7296,7106.234259,164069.5714,15337.63126,27995.61491,88728.55368,50562.70377,84675.69902,3550.465122,34096.03468,1172637.616,54882.37563,14504.30935,62870.91292,17667.51214,10586.99428,10225.34075
1955,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,30038.89932,0,38461.98556,50864.60898,0,42664.59576,2805.037199,8147.965198,0,2404.317599,2505.169043,1402.894664,13662.86126,32391.26645,2932.049848,0,24160.61061,15197.86452,141571.1779,218220.6223,6658.137679,122588.192,9935.139219,11800.34597,46841.79257,31495.48855,43443.13715,2168.551727,17514.8952,509834.1715,36355.84604,8061.622823,27784.36408,6925.696814,4921.472536,4012.156965
1956,0,20840.76429,17723.85603,40843.45917,14947.1553,14647.07923,8760.524612,32188.20759,0,38465.64615,50799.29207,0,26619.34225,3378.467178,9813.642756,0,2895.82901,2614.7981,1464.286936,19363.97174,116045.8567,3060.359697,0,58468.23405,28564.65172,130687.3021,217865.5582,8060.336936,202246.0928,12807.462,35695.35561,80121.05402,29655.48592,74745.06243,2578.932196,29753.67604,1613933.81,43935.86327,21931.17276,84328.41652,30208.63268,11378.15268,14528.99734
1957,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,35579.57593,0,38526.79188,50864.60898,0,44376.45745,2699.873976,7842.491073,0,2314.177694,2719.609171,1522.981136,13188.30152,65726.5861,3183.030574,0,48143.79343,27983.16228,134436.2804,218331.7296,6380.602196,156798.7713,19689.62531,31165.64976,119785.5905,80605.3868,123262.3659,4931.743207,49172.87746,1063380.194,73312.82153,10599.93425,56610.07252,14078.97852,11604.56826,8138.410807
1958,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,37240.58675,0,38526.79188,50864.60898,0,44261.6978,3362.957651,9768.591271,0,2882.535129,2623.874921,1469.369956,19274.55518,134446.6542,3070.983207,0,70272.74891,34403.82825,127437.1066,218331.7296,8024.548642,207749.5211,16616.25642,40801.22017,96682.39683,36443.08498,90005.30913,3312.371922,36575.91061,1970237.627,55059.86779,25100.10484,97949.30259,34313.60715,13543.61406,16845.36853
1959,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,34351.40641,0,38526.79188,50864.60898,0,44376.45745,3314.317421,9627.302985,0,2840.843504,2654.33322,1486.426603,16826.98625,60007.35929,3106.631601,0,47207.22685,28272.01763,134436.2804,206319.2901,7868.13832,176865.6792,20464.02652,30717.67683,123094.4143,83592.26271,127476.1493,5127.724863,50914.97885,1015793.64,75518.68223,9687.888698,53837.37169,12848.90419,11489.30842,7427.361333
1960,0,20840.76429,17705.0521,40843.45917,14947.1553,14647.07923,8760.524612,30656.98513,0,38204.32081,50799.29207,0,40199.05018,2648.985579,7694.672396,0,2270.559068,1461.529738,818.4566533,10433.16687,70327.72154,1710.574405,0,41545.65765,21468.36155,142108.2607,188266.2816,6265.186421,142780.2347,12700.56401,23736.71585,74700.18281,42825.75979,71291.56615,2962.430164,28740.67288,992372.0814,46143.25126,12181.98518,53332.42344,10288.41137,8981.414,8709.287841
1961,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,25790.32996,0,38526.79188,50864.60898,0,22801.76673,2660.316976,7727.587408,0,2280.271694,952.6085862,533.4608082,12636.58229,36780.9232,1114.933089,0,19828.36155,9738.738259,146810.5515,185581.9701,6324.545885,118589.1184,5791.463831,12455.93713,37357.95135,22580.05569,37793.78626,1379.459739,15245.85899,496566.8976,22851.09346,6116.542268,27308.87416,7865.396274,4567.382746,4556.538538
1962,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,29794.50387,0,38526.79188,50864.60898,0,22786.87743,2604.462317,7565.342921,0,2232.396272,2587.643908,1449.080589,11932.73297,76977.75267,3028.57843,0,42207.39182,19813.92823,139925.0754,212782.2042,6185.155143,144854.4222,10969.46217,25276.52937,72425.10803,36691.41088,69863.83638,2659.796577,28155.5158,1055527.044,38336.48026,11440.97521,56117.17034,16502.43068,9260.490371,9525.749091
1963,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,37240.4383,0,38526.79188,50864.60898,0,44261.6978,3362.299624,9766.67986,0,2881.971106,2667.35861,1493.720821,18725.98928,76815.16344,3121.876517,0,46180.83693,24233.78025,128282.4054,218331.7296,8023.214542,173202.0529,14452.99287,26077.64291,83085.20018,47506.89758,79130.88297,3340.279766,31887.53117,1094688.7,51722.95602,13577.0126,58661.52933,16437.72786,9892.867145,9493.428374
1964,0,20840.76429,17723.85603,40843.45917,14947.1553,14647.07923,8760.524612,28707.27997,0,38465.64615,50799.29207,0,44000.15856,2687.841409,7807.539332,0,2303.864065,2324.694974,1301.829185,12836.42959,82257.60462,2720.822998,0,48865.31511,25376.20713,139176.4911,211811.922,6359.596311,152934.8541,15044.21773,27791.20378,87742.21106,49829.12418,83892.38305,3496.831123,33793.05026,1164405.915,53934.29517,14304.17581,62479.11648,17604.24934,10526.90579,10175.89169
1965,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,32345.74052,0,38526.79188,50864.60898,0,26662.46973,3362.299624,9766.67986,0,2881.971106,2651.601496,1484.896838,18761.09241,55756.46318,3103.434391,0,29641.31638,14382.19359,131780.0136,217092.0675,8023.214542,156307.4775,8377.542697,18631.77973,53991.20202,32285.99176,52597.3865,2005.384644,20771.00393,753474.7344,32571.26545,9001.650011,40502.02065,11934.05079,6714.007709,6898.526605
1966,0,20885.57283,17749.50598,40903.8715,14972.17908,14678.90617,8767.079566,36884.14911,0,38526.79188,50864.60898,0,44376.45745,3089.847065,8975.270047,0,2648.440342,2705.582175,1515.126018,15462.10915,102586.8898,3166.613378,0,52273.07967,24160.77146,134436.2804,218331.7296,7324.707081,177946.7902,12176.46152,30199.18062,70866.77908,31574.95105,62800.52836,2595.100577,31152.70898,1355044.987,42401.23581,18518.18653,71893.87466,21893.89895,10595.25288,12814.29713
