Year,Butte County,City of Folsom,City of Redding,City of Roseville,City of West Sacramento,Yuba City,El Dorado Irrigation District,Napa County Flood Control & Water Conservation District,Placer County Water Agency,Sacramento County Water Agency,San Juan Water District,Shasta Contractors,Solano County Water Agency,City of Avenal,City of Coalinga,City of Fresno,City of Huron,City of Lindsay,City of Orange Cove,City of Tracy,Kern County Water Agency Improvement District No 4,Other Friant-Kern M&I Contractors,Stockton-East Water District,"Alameda County Flood Control and Water Conservation District, Zone 7",Alameda County Water District,Contra Costa Water District,East Bay Municipal Utilities District,"San Benito County Water District, Zone 6",Santa Clara Valley Water District,San Luis Obispo County Flood Control & Water Conservation District,Santa Barbara County Flood Control & Water Conservation District,Antelope Valley-East Kern Water Agency,Santa Clarita Water Division,Coachella Valley Water District,Crestline-Lake Arrowhead Water Agency,Desert Water Agency,Metropolitan Water District of Southern California,Mojave Water Agency,Palmdale Water District & Littlerock Creek Irrigation District,San Bernardino Valley Municipal Water District,San Gabriel Valley Municipal Water District,San Gorgonio Pass Water Agency,Ventura County Watershed Protection District
1922,0,34000,27096,62000,15984,7273,7550,33580,100000,81438,82200,10362,36261,6696,9566,59286,2870,2470,1383,19098,102353,2891,75000,32044,32044,149000,0,7909,189717,8447,51549,106906,62708,97116,4385,33153,1813279,62602,17843,68952,21829,13080,15229
1923,0,32250,25578,54000,16894,5859,5663,31670,91250,61164,76150,7777,28593,5250,7500,57917,2250,2413,1351,15000,79935,2824,75000,25290,25290,162000,0,6223,150078,8447,39733,86116,44366,90840,3532,39864,1634099,50427,14373,70065,17486,10536,11615
1924,0,30804,19067,47389,17692,1641,4103,12952,84019,57766,71150,5635,8104,3804,5434,15000,1630,625,350,10755,22985,732,0,7164,7164,184000,41215,4509,81914,4287,4051,24118,14094,24416,989,10206,506258,14123,4025,18351,4912,2951,3420
1925,0,32253,25577,54013,13495,3364,5665,23820,91264,57518,76160,7776,16616,5253,7504,56085,2251,2337,1309,15000,47246,2735,75000,14689,14689,175000,0,6226,124531,8447,12239,49451,29105,48385,2028,19497,1000840,28957,8254,35882,10072,6050,7050
1926,0,31033,24521,48437,13273,5129,4350,26621,85165,62051,71943,5980,25330,4033,5762,48442,1728,2018,1130,11371,72257,2362,0,22392,22392,175000,41215,4780,122080,8447,20981,75387,45248,73761,3092,29723,1415655,44145,12582,54701,15355,9223,10820
1927,0,34000,27108,62000,13694,6710,7550,34252,100000,81709,82200,10379,33141,5588,7982,59524,2395,2480,1389,15810,94371,2903,75000,29297,29297,157000,0,6598,164671,8447,46987,98633,59973,89600,4046,30587,1664033,57757,16462,63616,20089,12068,14101
1928,0,32250,25573,54000,14989,7526,5662,34447,91250,66754,76150,7771,37168,5250,7500,52965,2250,2207,1236,15000,104130,2583,0,33858,33858,157000,0,6223,171747,8447,53309,111621,60583,107395,4537,40468,1824983,64776,18463,79140,22531,13534,15277
1929,0,31398,19581,50107,16392,1883,4744,17683,86992,54902,73206,6511,9298,4398,6284,24726,1885,1030,577,12520,26461,1206,0,8220,8220,184000,41215,5214,94566,4997,4652,27673,16350,31523,1135,12703,558815,16205,4619,23377,5636,3386,3952
1930,0,30500,24048,46000,14253,3609,3775,24060,82500,52868,70100,5177,17822,3500,5000,28781,1500,1199,672,10000,50405,1404,0,15755,15755,175000,61907,4149,97189,8447,13423,53043,30801,51899,2176,20913,1062286,31061,8853,38488,10804,6490,7475
1931,0,30511,18812,46052,17708,3380,3787,20200,82557,51035,70139,5202,16692,3511,5016,15000,1505,625,350,10000,47361,732,0,14756,14756,184000,61877,4162,95003,8447,12306,49678,29106,48606,2038,19587,1021229,29090,8291,36046,10118,6078,7050
1932,0,30500,24049,46000,17121,2834,3775,22550,82500,48611,70100,5181,13994,3500,5000,59524,1500,2480,1389,10000,39598,2903,0,13371,13371,184000,0,4149,93131,7321,6992,41648,24214,40750,1708,16421,861569,24388,6951,30220,8483,5096,5875
1933,0,30500,17973,46000,16606,4074,3775,20295,82500,50378,70100,4896,20122,3500,5000,45713,1500,1905,1067,10000,39554,2229,0,19789,19789,184000,41215,4149,110031,8447,7236,61011,34861,60597,2457,28612,1166195,35069,6119,43455,12198,7327,8457
1934,0,30873,12158,46174,17551,2352,3810,17101,82688,58705,70882,3692,10071,3873,5533,28871,1660,1203,674,11053,33137,1408,0,10269,10269,184000,56649,4591,90492,6313,5815,34572,20540,33827,1418,13631,693537,20245,5770,25086,7042,4230,4963
1935,0,31592,25106,51041,13214,7702,5000,33743,88025,63204,73950,6975,38038,4597,6567,59524,1970,2480,1389,12859,107585,2903,0,33627,33627,175000,0,5326,156678,8447,33623,113211,65774,102842,4644,35108,1907023,66293,18895,73018,23058,13851,15955
1936,0,32250,25575,54000,15201,6879,5663,32694,91250,58462,76150,7771,33972,5250,7500,58572,2250,2440,1367,15000,96163,2856,0,30032,30032,162000,0,6223,161019,8447,48258,101107,58875,99774,4147,38654,1687973,59206,16875,74174,20593,12370,14275
1937,0,32174,25566,53683,15333,6325,5610,33093,90910,79995,75934,7759,35683,5185,7408,58929,2222,2455,1375,14670,96785,2874,75000,31873,31873,175000,0,6041,160476,8447,27688,93967,64208,93960,3813,38105,1975273,54439,15516,70748,19548,11374,14868
1938,0,34000,27097,62000,14452,9620,7550,39220,100000,72367,82200,10361,43063,7000,10000,59524,3000,2480,1389,20000,126842,2903,75000,39741,39741,149000,0,8297,216736,8447,69049,142400,73075,131925,5800,47013,2248714,82800,23600,95074,28187,17300,18449
1939,0,32250,20324,54000,17700,3614,5663,22898,91250,61541,76150,7771,17847,5250,7500,46296,2250,1929,1080,15000,50093,2258,75000,15777,15777,162000,41385,5705,119626,8447,21895,53117,30549,61871,2179,30440,1027035,31104,8865,49767,10819,6499,7365
1940,0,33025,26287,57563,14279,6365,6516,33213,95151,77947,78859,8982,33222,5250,7500,57738,2250,2406,1347,14946,93322,2816,75000,29282,29282,157000,0,5628,148842,8447,44828,93555,61360,87162,3837,31628,1754483,54783,15615,62846,19327,11446,14184
1941,0,34000,25871,62000,11768,8227,7550,35723,100000,81286,82200,10387,42309,6981,9972,59524,2992,2480,1389,19918,117203,2903,75000,36930,36930,149000,0,8243,205323,8447,59502,120925,71790,114225,4960,41221,2044483,70810,20183,82753,24831,14795,17464
1942,0,34000,27100,62000,12993,7071,7550,35342,100000,72955,82200,10361,32309,7000,10000,59524,3000,2480,1389,20000,95090,2903,75000,29086,29086,149000,0,8297,190739,8447,49158,103930,56086,96791,4263,33189,1630919,60859,17346,68797,20829,12716,13992
1943,0,33193,26399,58312,15308,8535,6680,36108,95966,74401,79411,9175,41295,6193,8847,58572,2654,2440,1367,17684,116853,2856,75000,36541,36541,149000,0,7341,193477,8447,61199,117002,69664,90879,5146,45479,1701663,73459,20938,89128,25417,15348,15855
1944,0,30907,24405,47859,15103,3451,4214,26422,84534,65588,71506,5783,17044,3907,5581,53232,1674,2218,1242,11110,48819,2596,75000,15068,15068,175000,0,4631,102487,8447,12700,50728,30041,50214,2081,20234,1024362,29705,8467,37239,10332,6206,7342
1945,0,32250,25582,54000,14607,7183,5663,35257,91250,72686,76150,7784,37566,5250,7500,59524,2250,2480,1389,15000,104413,2903,75000,33803,33803,162000,0,6223,169890,8447,51379,106587,68541,95917,4331,32744,1999705,61829,17623,68101,21779,12918,15763
1946,0,33442,26637,59466,16777,6615,6962,33956,97231,72331,80295,9580,30581,6138,8768,57917,2630,2413,1351,17504,88214,2824,75000,27441,27441,157000,0,7252,171383,8447,45430,97235,49406,96239,3988,37479,1575079,56938,16229,71659,19532,11897,12785
1947,0,31574,25028,50937,15138,3933,4958,21868,87906,49117,73853,6841,19423,4584,6549,54044,1965,2252,1261,12922,54997,2636,75000,17171,17171,175000,0,5347,117800,8447,15028,57808,33727,62853,2371,28274,1148256,33851,9648,49031,11774,7073,8167
1948,0,32504,25883,55222,13697,6430,5994,34937,92600,71768,77120,8379,31755,5129,7327,35767,2198,1490,835,14014,89903,1744,0,28072,28072,162000,0,5940,152285,8447,44644,94509,55066,87611,3877,31422,1633589,55342,15774,62981,19249,11563,13348
1949,0,32214,25565,53852,15886,2107,5638,16361,91092,61429,76049,7757,10408,5220,7457,47082,2237,1962,1099,14849,29618,2296,0,9201,9201,175000,0,6138,110202,5592,5208,30976,18252,35167,1271,16357,633521,18139,5170,27784,6309,3790,4423
1950,0,32011,25385,52918,15655,6684,5415,34175,90069,69428,75341,7452,37513,5015,7164,54835,2149,2285,1279,13928,101682,2674,0,33445,33445,175000,0,5906,163850,8447,29452,98247,67121,89286,4030,30512,1902256,57531,16398,63410,20626,12020,15567
1951,0,33821,26936,61181,15668,7668,7357,38909,99105,78095,81581,10088,37418,6273,8962,55343,2689,2306,1291,17906,106427,2699,75000,34166,34166,157000,0,6713,179907,8447,54487,113711,64746,108214,4623,39899,1983358,66000,18812,78532,22897,13790,15758
1952,0,34000,27086,62000,14901,9299,7550,38351,100000,76665,82200,10345,42875,7000,10000,60000,3000,2500,1400,20000,125528,2926,75000,38277,38277,149000,0,8297,212091,8447,66983,127950,77415,132059,5607,49649,2118802,80040,19597,97082,27402,16723,17196
1953,0,33886,27085,61503,14695,5710,7451,31519,99462,72385,81844,10338,27199,5250,7500,58249,2250,2427,1359,15000,77434,2841,75000,24300,24300,149000,0,6223,148127,8447,38450,83923,42932,88204,3442,35543,1562009,49143,14007,65412,16975,10268,11277
1954,0,33925,27081,61689,14155,6097,7499,30396,99666,77475,81988,10335,30109,3894,5564,55388,1669,2308,1292,15000,85183,2701,75000,26617,26617,157000,0,5111,136892,8447,41951,89611,52036,85211,3676,32366,1656911,52474,14956,62181,18252,10964,12636
1955,0,32222,25550,53872,15422,3659,5632,27045,91110,73335,76053,7730,22614,5222,7460,45908,2238,1913,1071,14925,59413,2239,0,19312,19312,175000,0,6190,133942,8447,14524,53783,41241,55090,2206,23256,1333230,31494,8977,41622,11582,6580,9282
1956,0,34000,27098,62000,16208,8568,7550,38074,100000,76157,82200,10361,37772,7000,10000,59286,3000,2470,1383,20000,111527,2891,75000,35071,35071,149000,0,8297,208498,8447,60483,126940,63461,114406,5166,39056,1990377,73747,21020,81229,25024,15409,16094
1957,0,32658,25956,55876,14945,4322,6112,27051,93304,74128,77576,8417,21347,5250,7500,59524,2250,2480,1389,15000,61372,2903,75000,19871,19871,157000,0,5846,133025,8447,27808,63533,39472,70980,2606,30072,1247366,37203,10604,55343,12940,7773,9270
1958,0,33977,26822,61906,13198,9620,7534,38734,99899,76157,82136,10355,47510,6981,9973,59286,2992,2470,1383,20000,133893,2891,75000,43000,43000,149000,0,8243,216147,8447,70248,129931,80389,128450,5800,43850,2077195,82800,23600,91200,28800,17300,18357
1959,0,32588,25869,55545,17172,5069,6027,28737,92940,63792,77319,8272,25033,5250,7500,47915,2250,1996,1118,15000,70606,2337,75000,22130,22130,162000,41385,5832,136574,8447,33642,74504,42991,78703,3056,31714,1450775,43628,12435,58366,15175,9115,10437
1960,0,31989,25385,52830,15292,3462,5403,24447,89976,66164,75283,7448,17096,4998,7140,33269,2142,1386,776,14167,48516,1622,0,15113,15113,175000,61907,5847,120095,8447,12712,50881,29781,49784,2087,20061,1027097,29795,8492,36919,10363,6225,7223
1961,0,32229,25570,53912,16300,3693,5648,27143,91155,62587,76090,7766,18238,5232,7474,17450,2242,727,407,14907,51627,851,0,16123,16123,175000,61709,5654,119719,8447,13843,54281,31607,53110,2227,21401,1084711,31785,9060,39386,11056,6641,7664
1962,0,33108,26356,57941,15765,5982,6607,34054,95565,82780,79146,9102,33411,5250,7500,59524,2250,2480,1389,15000,90651,2903,0,28893,28893,162000,44213,6223,154971,8447,42210,87920,59790,84328,3606,32626,1810179,51483,14674,61842,18433,10757,13859
1963,0,34000,27099,62000,12507,6488,7550,31585,100000,76225,82200,10370,28174,5296,7565,59524,2270,2480,1389,15334,84803,2903,0,25549,25549,149000,0,6274,154425,8447,44103,95371,49564,89670,3912,32605,1504138,55847,15918,64822,18899,11668,12376
1964,0,32024,25382,52968,17841,4952,5419,32415,90122,70564,75370,7443,25094,5024,7178,40187,2153,1674,938,14343,71023,1960,0,22147,22147,175000,25950,5955,137762,8447,20237,72793,46823,76527,2986,33234,1447976,42626,12149,58631,14924,8906,10696
1965,0,33050,26363,57673,16158,6723,6541,34171,95271,73967,78940,9112,34333,6081,8686,59524,2606,2480,1389,17224,95722,2903,75000,30301,30301,149000,0,7115,173310,8447,47300,98822,58067,89771,4054,30646,1728094,57867,16494,63738,20298,12091,14253
1966,0,33407,26585,59288,17860,6599,6910,33909,97033,76319,80149,9491,32591,5784,8262,57744,2479,2406,1347,16466,91690,2816,0,28811,28811,162000,0,6813,166606,8447,45918,96997,53538,95660,3979,37012,1653739,56799,16189,71090,19756,11867,13524
1967,0,34000,27101,62000,12630,8602,7550,37300,100000,71116,82200,10370,40717,7000,10000,58929,3000,2455,1375,20000,117635,2874,75000,36081,36081,149000,0,8297,207075,8447,61691,118271,72329,121019,5186,44567,1956404,74037,21102,88467,25483,15469,16163
1968,0,32477,25784,55041,16041,5287,5912,35105,92390,77962,76942,8130,28442,5250,7500,40621,2250,1693,948,15000,78561,1981,75000,25029,25029,162000,31208,6223,146712,8447,36206,77712,51156,82595,3188,33283,1674641,45506,12970,61252,16183,9508,11924
1969,0,34000,27099,62000,15706,9620,7550,38908,100000,80398,82200,10370,49259,7000,10000,59524,3000,2480,1389,20000,136360,2903,75000,42987,42987,149000,0,8297,217236,8447,70681,141400,82886,128450,5800,43850,2525120,82800,23600,91200,29000,17300,20252
1970,0,32250,25580,54000,16442,6992,5662,39101,91250,70639,76150,7777,34013,5250,7500,59881,2250,2495,1397,15000,96962,2920,75000,30121,30121,149000,0,6223,161725,8447,49037,102777,59349,103264,4216,41370,1729541,60183,17154,77514,20858,12575,14373
1971,0,33111,26358,57950,17247,6337,6604,35128,95573,78392,79148,9103,27739,5250,7500,59202,2250,2467,1381,15000,82765,2887,75000,25142,25142,149000,0,6223,152407,8447,42904,93151,46640,94165,3821,38197,1520789,54547,15547,70910,18494,11397,12016
1972,0,32250,25578,54000,17414,4077,5662,30301,91250,72622,76150,7777,22213,5250,7500,46758,2250,1948,1091,15000,61417,2280,75000,21535,21535,162000,0,6223,141890,8447,26419,59923,42031,62803,2458,27169,1330743,35089,10001,48010,12521,7331,9399
1973,0,33996,27101,61985,15539,7567,7547,38415,99983,84252,82190,10369,39564,6115,8736,59346,2621,2473,1385,17408,108674,2894,75000,35378,35378,157000,0,7198,187839,8447,54310,112230,66611,101043,4562,34494,2008331,65133,18565,71741,22920,13609,16217
1974,0,34000,27098,62000,13634,7105,7550,35445,100000,72061,82200,10362,30819,6276,8966,58572,2690,2440,1367,17849,92416,2856,75000,27944,27944,149000,0,7380,176394,8447,48902,104432,52640,102655,4284,39531,1575172,61152,17430,76159,20689,12777,13418
1975,0,34000,27103,62000,14837,6862,7550,32631,100000,76157,82200,10370,33890,5641,8059,58572,2418,2440,1367,16074,95532,2856,75000,29960,29960,149000,0,6655,167065,8447,48066,100864,58031,98938,4137,37894,1685758,59063,16834,73312,20544,12340,14115
1976,0,30953,24447,48072,20583,3033,4264,21148,84766,52739,71667,5856,14978,3953,5647,29524,1694,1230,689,11249,42141,1440,75000,13241,13241,175000,41215,4686,98929,7627,7473,44578,25754,50678,1829,23912,912201,26103,7440,40316,9079,5454,6213
1977,0,29165,18800,36364,17693,2058,2207,12217,51998,58641,59141,5181,10478,3500,5000,15000,1500,625,350,10000,30180,732,0,9252,9252,184000,61907,4149,81384,6158,5147,30253,20866,29600,1241,11928,620303,17715,5049,21951,6212,3701,4649
1978,0,33904,27078,61600,14111,7820,7484,36691,99571,78246,81928,10330,38305,6919,9884,58929,2965,2455,1375,19560,108087,2874,0,33873,33873,157000,0,8068,197027,8447,55641,114937,63953,104410,4715,35643,1893192,67304,19183,74132,23360,14062,15906
1979,0,32234,25563,53933,14651,6821,5651,34426,91178,76335,76104,7754,35693,5236,7481,59346,2244,2473,1385,14926,99782,2894,75000,31455,31455,175000,0,6185,161792,8447,29726,100254,63183,99119,4112,38524,1800220,58706,16733,73762,20725,12266,15115
1980,0,33394,26561,59228,15147,9403,6896,38315,96968,71769,80104,9448,44430,6394,9134,59524,2740,2480,1389,18540,127277,2903,75000,39376,39376,157000,0,7579,202424,8447,67903,138212,76057,131530,5669,48586,2248495,80933,23068,96026,27845,16910,18634
1981,0,32250,25578,54000,14597,3643,5663,28997,91250,78088,76150,7778,22172,5250,7500,53590,2250,2233,1250,15000,58537,2613,75000,18953,18953,175000,25950,5629,122429,8447,14378,53548,40296,59106,2196,23817,1245213,31356,8937,43833,11481,6551,9119
1982,0,34000,27104,62000,11591,9620,7550,41178,100000,84541,82200,10379,48417,7000,10000,59941,3000,2498,1399,20000,136363,2923,75000,44120,44120,149000,0,8297,225058,8447,70651,143400,84571,130450,5800,48850,2481353,82800,23600,91200,28921,17300,20376
1983,0,34000,27066,62000,12997,9620,7550,42857,100000,83592,82200,10353,47737,7000,10000,59524,3000,2480,1389,20000,135001,2903,75000,45145,45145,149000,0,8297,227460,8447,70426,142400,82972,128897,5800,51527,2505984,82800,23600,99522,28828,17300,20084
1984,0,33844,26966,61288,16991,8340,7382,40452,99221,83918,81662,10139,35874,6844,9778,59346,2933,2473,1385,19566,107795,2894,75000,33580,33580,149000,0,7338,191736,8447,58537,123585,62655,111358,5028,40587,1926402,71782,20460,79065,24244,14998,15594
1985,0,32250,25576,54000,15163,6694,5663,34190,91250,64624,76150,7771,33057,5250,7500,54615,2250,2276,1274,15000,80577,2663,75000,29223,29223,162000,0,6223,159094,8447,24115,67269,54501,97957,4036,38541,1619993,57612,11051,73171,20039,12037,12589
1986,0,32250,25572,54000,15122,8024,5663,36356,91250,65345,76150,7765,39630,5250,7500,59286,2250,2470,1383,15000,112237,2891,75000,35034,35034,149000,0,6223,172929,8447,57496,105754,68759,107726,4838,36811,1796811,69067,19686,76504,24023,14431,15467
1987,0,31291,24781,49633,16555,1803,4646,15443,84662,59619,72862,6425,8903,4298,6139,37760,1842,1573,881,12197,25424,1841,75000,7870,7870,175000,41385,5031,91101,4862,4458,26497,15727,26506,1087,10681,537605,15516,4422,19657,5397,3242,3812
1988,0,30500,24056,46000,16530,1856,3775,15599,82500,48097,70100,5189,9165,3500,5000,26776,1500,1116,625,10000,25910,1306,0,8102,8102,184000,61907,4149,78967,4774,4578,27276,15793,26688,1119,10754,553423,15972,4552,19792,5556,3337,3840
1989,0,31882,25315,52353,14316,6178,5298,30222,89456,53630,74930,7329,30510,4895,6993,29048,2098,1210,678,13496,83736,1417,0,26971,26971,175000,61709,5691,146079,8447,23247,83093,52886,85817,3725,32162,1635885,53172,13967,62400,18495,11110,12811
1990,0,30500,24056,46000,16436,1864,3775,19625,82500,47534,70100,5189,9207,3500,5000,20841,1500,868,486,10000,26066,1016,0,8139,8139,184000,47886,4149,79055,4829,4601,27401,15956,27391,1124,11038,555960,16045,4573,20313,5581,3352,3870
1991,0,30926,19174,47949,15147,1659,4235,19007,84632,56209,71574,5817,8195,3926,5609,31827,1683,1326,743,11059,23208,1552,0,7245,7245,184000,55409,4601,83437,4305,4096,24390,14223,23864,1000,9616,494868,14282,4071,17698,4968,2984,3447
1992,0,30282,24051,45063,14638,1799,3596,17436,78550,62881,69436,5181,9589,3500,5000,30755,1500,1281,718,10000,27244,1500,0,8449,8449,184000,61707,4030,77367,5594,4544,26449,18884,25878,1085,10428,564957,15488,4414,19191,5497,3236,4240
1993,0,33428,25154,59416,15017,6381,6960,33257,97180,83582,80267,9596,30811,5404,7720,58929,2316,2455,1375,15003,87694,2874,0,27265,27265,157000,0,6396,157640,8447,43993,93789,51698,87273,3847,31578,1619184,54920,15654,62880,18992,11475,12919
1994,0,32374,20435,54565,16972,3943,5796,27893,91868,65970,76578,7961,21213,5374,7677,44141,2303,1839,1030,15532,58302,2153,0,18668,18668,184000,41215,6370,134281,8447,15403,57953,37464,61196,2377,26673,1219880,33936,9673,46943,12069,7090,8810
1995,0,33969,27094,61869,14117,8914,7528,37410,99860,75654,82111,10354,43529,6973,9962,59286,2989,2470,1383,19810,119186,2891,75000,38511,38511,149000,0,8222,210478,8447,57650,100518,78759,119027,5374,40633,2093513,76726,21869,84509,26614,16031,18572
1996,0,34000,27103,62000,12304,7681,7550,36554,100000,73894,82200,10370,40713,6968,9955,59524,2986,2480,1389,19858,111393,2903,75000,35415,35415,149000,0,8208,200146,8447,55411,112902,68356,103143,4631,35246,1933703,66112,18844,73250,23355,13813,16676
1997,0,33160,26366,58160,18754,7923,6644,39274,95800,64550,79296,9118,36949,6160,8800,58572,2640,2440,1367,17564,107615,2856,75000,33205,33205,149000,0,6605,175693,8447,56129,117462,63425,113469,4777,39215,1871313,68197,19438,80818,23449,14249,15855
1998,0,34000,24995,62000,12765,9385,7550,40322,100000,78717,82200,10370,46420,7000,10000,59524,3000,2480,1389,20000,131137,2903,75000,40637,40637,149000,0,8297,213583,8447,68430,137940,83268,133461,5658,50330,2311838,80774,23023,98192,28042,16877,18736
1999,0,34000,27100,62000,15251,6493,7550,33589,100000,56013,82200,10362,30151,5430,7758,59524,2327,2480,1389,15504,87372,2903,75000,27144,27144,149000,0,6424,158476,8447,44584,95434,49632,97696,3915,35962,1590633,55884,15928,71843,19211,11676,12744
2000,0,34000,25922,62000,14016,6936,7550,32795,100000,64672,82200,10379,34253,5742,8203,59346,2461,2473,1385,16350,96557,2894,75000,30281,30281,157000,0,6117,160081,8447,48659,101944,58373,97945,4182,36177,1696961,59696,17015,71601,20764,12473,14264
2001,0,31768,25165,51802,15273,2204,5147,22661,88847,76531,74491,7076,10887,4770,6814,51326,2044,2139,1198,13594,31986,2503,75000,9624,9624,175000,41215,5641,104056,6724,5494,32401,22635,38840,1329,19196,665231,18973,5408,31568,6599,3964,4943
2002,0,32929,26192,57118,17411,6610,6410,33951,94664,78536,78521,8825,32646,5250,7500,49093,2250,2046,1146,15000,60393,2394,0,28860,28860,175000,0,6223,158229,8447,13921,50203,59055,88814,3985,30793,1531454,56895,12522,63301,19790,11888,13904
2003,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2004,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2005,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2006,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2007,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2008,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2009,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2010,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2011,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2012,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2013,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2014,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
2015,0,32599,25151,55538,15364,5845,6039,30679,92629,69058,77282,8313,28847,5361,7658,50208,2297,2092,1172,15314,80917,2448,46296,25771,25771,163556,0,6267,151671,7997,35656,84033,50132,82696,3524,31553,1515138,50308,14125,60905,17498,10511,12050
